clean_name,Voto,Fantavoto,Giornata
carnesecchi,6.5,5.5,1
djimsiti,5.0,5.0,1
bellanova,5.5,5.5,1
scalvini,5.5,5.5,1
hien,5.0,3.0,1
de roon,5.5,5.5,1
pasalic,6.0,7.0,1
maldini,5.5,5.0,1
zalewski,6.5,6.5,1
ederson ds,5.5,5.5,1
scamacca,7.0,10.0,1
sulemana k,6.0,5.5,1
de ketelaere,5.5,5.5,1
krstovic,5.5,5.5,1
juric,5.5,5.0,1
skorupski,6.0,5.0,1
de silvestri,6.0,6.0,1
lykogiannis,5.0,5.0,1
zortea,5.5,5.5,1
casale,5.5,5.5,1
lucumì,5.0,5.0,1
vitik,6.0,6.0,1
freuler,6.0,5.5,1
orsolini,6.0,6.0,1
odgaard,5.0,5.0,1
pobega,5.0,5.0,1
fabbian,6.0,6.0,1
immobile,6.0,6.0,1
cambiaghi,5.0,5.0,1
castro s,6.5,6.5,1
italiano,5.5,5.5,1
caprile,6.0,5.0,1
luperto,7.0,10.0,1
mina,5.5,5.5,1
zappa,6.0,6.0,1
obert,6.0,5.5,1
idrissi r,6.0,6.0,1
deiola,6.0,6.0,1
mazzitelli,6.0,5.5,1
gaetano,6.5,7.5,1
adopo,6.0,6.0,1
folorunsho,6.0,6.0,1
prati,6.0,6.0,1
esposito se,6.0,6.0,1
luvumbo,6.0,6.0,1
borrelli,5.5,5.0,1
pisacane,6.5,6.5,1
butez,6.0,6.0,1
vojvoda,7.0,7.0,1
valle,6.5,6.5,1
ramon,7.0,7.0,1
kempf,6.0,6.0,1
van der brempt,6.0,5.5,1
smolcic i,6.0,6.0,1
da cunha,6.5,6.5,1
perrone,6.5,6.5,1
paz n,7.5,11.0,1
morata,6.0,6.0,1
douvikas,7.0,10.0,1
rodriguez je,6.5,6.5,1
fabregas,7.0,7.0,1
audero,6.5,5.5,1
bianchetti,6.5,6.5,1
pezzella giu,6.5,7.5,1
terracciano f,6.5,6.0,1
baschirotto,8.0,11.0,1
grassi,5.5,5.0,1
bondo,6.0,5.5,1
zerbin,7.0,8.0,1
payero,6.0,5.5,1
collocolo,6.5,6.5,1
vandeputte,6.0,6.0,1
sanabria,6.0,6.0,1
bonazzoli,7.5,10.5,1
okereke,6.0,6.0,1
nicola,7.0,7.0,1
de gea,5.5,4.5,1
gosens,6.5,6.5,1
ranieri l,6.0,6.0,1
marì,5.0,4.5,1
parisi,5.5,5.5,1
pongracic,6.0,5.5,1
viti,6.0,6.0,1
dodò,6.0,6.0,1
comuzzo,6.0,6.0,1
mandragora,7.0,10.0,1
fagioli,6.0,6.0,1
sohm,5.5,5.5,1
gudmundsson a,6.5,7.5,1
fazzini,6.0,6.0,1
ndour,5.5,5.5,1
kean,5.0,5.0,1
pioli,6.0,6.0,1
leali,6.0,6.0,1
martin,6.0,5.5,1
vasquez,6.5,6.5,1
marcandalli,6.5,6.5,1
norton-cuffy,5.0,5.0,1
messias,5.5,5.5,1
frendrup,6.0,6.0,1
ellertsson,6.0,6.0,1
carboni v,6.0,6.0,1
gronbaek,5.5,5.5,1
masini,6.0,6.0,1
stanciu,6.0,6.0,1
colombo,5.0,5.0,1
ekhator,5.5,5.0,1
vieira p,5.5,5.5,1
sommer,6.0,6.0,1
dimarco,6.5,6.5,1
acerbi,6.5,6.5,1
bastoni,7.5,11.5,1
pavard,6.5,6.5,1
dumfries,6.5,6.5,1
carlos augusto,6.0,6.0,1
barella,6.5,7.5,1
mkhitaryan,6.5,6.5,1
sucic p,7.0,8.0,1
martinez l,7.5,11.5,1
thuram,7.5,13.5,1
bonny,7.0,10.0,1
chivu,8.0,8.0,1
di gregorio,6.0,6.0,1
bremer,6.5,6.5,1
kalulu,6.0,6.0,1
cambiaso,4.5,3.5,1
gatti,6.0,5.5,1
kelly l,6.0,6.0,1
joao mario,6.0,6.0,1
locatelli,6.5,6.5,1
thuram k,6.5,6.5,1
koopmeiners,6.0,6.0,1
conceicao,6.5,6.5,1
vlahovic,7.0,10.0,1
david,7.0,10.0,1
yildiz,7.5,9.5,1
tudor,7.0,6.5,1
provedel,6.0,4.0,1
marusic,5.5,5.5,1
lazzari,5.0,5.0,1
pellegrini lu,5.5,5.5,1
tavares n,5.0,5.0,1
gila,5.5,5.5,1
provstgaard,5.5,5.5,1
cataldi,5.0,5.0,1
zaccagni,5.0,4.5,1
guendouzi,5.5,5.0,1
rovella,5.5,5.5,1
dele-bashiru,5.0,5.0,1
pedro,5.5,5.5,1
cancellieri,5.5,5.5,1
dia,5.5,5.5,1
castellanos,5.5,5.0,1
sarri,5.0,5.0,1
falcone,7.0,7.0,1
gallo,6.5,6.5,1
gaspar k,6.5,6.5,1
tiago gabriel,6.5,6.5,1
veiga d,6.0,5.5,1
kouassi,6.0,6.0,1
sottil,5.5,5.5,1
coulibaly l,6.5,6.5,1
berisha m,5.5,5.5,1
ramadani,6.0,6.0,1
kaba,6.0,6.0,1
tete morente,5.5,5.0,1
banda,5.5,5.0,1
camarda,5.0,5.0,1
di francesco,6.0,6.0,1
maignan,6.0,4.0,1
gabbia,6.0,6.0,1
tomori,6.0,6.0,1
pavlovic,6.5,9.5,1
estupinan,6.0,7.0,1
jimenez a,5.5,5.0,1
pulisic,6.0,6.0,1
modric,6.5,6.5,1
loftus-cheek,5.5,5.5,1
fofana y,5.0,5.0,1
chukwueze,5.5,5.5,1
saelemaekers,6.0,6.0,1
jashari,5.5,5.5,1
gimenez,5.0,5.0,1
allegri,5.0,5.0,1
meret,6.0,6.0,1
juan jesus,6.5,6.5,1
di lorenzo,6.0,6.0,1
rrahmani,6.5,6.5,1
olivera,6.0,6.0,1
politano,7.0,8.0,1
de bruyne,7.0,10.0,1
zambo anguissa,7.0,7.0,1
lobotka,6.0,6.0,1
mctominay,7.5,10.5,1
neres,6.0,6.0,1
lucca,5.5,5.0,1
conte,7.0,7.0,1
suzuki,6.5,4.0,1
valenti,6.0,6.0,1
valeri,5.5,5.5,1
circati,5.0,5.0,1
delprato,6.0,6.0,1
lovik,6.0,6.0,1
bernabè,6.0,6.0,1
keita m,5.5,5.5,1
ordonez c,5.5,5.5,1
sorensen o,6.0,5.5,1
almqvist,6.0,6.0,1
pellegrino m,6.0,6.0,1
cuesta,5.5,5.5,1
semper,6.5,5.5,1
cuadrado,6.0,6.0,1
caracciolo a,6.5,6.5,1
calabresi,6.0,6.0,1
canestrelli,6.5,6.5,1
angori,7.0,7.0,1
denoon,5.5,5.5,1
tramoni m,6.0,6.0,1
aebischer,5.5,5.5,1
akinsanmiro,6.0,6.0,1
piccinini g,6.0,6.0,1
tourè i,7.0,7.0,1
marin m,6.0,6.0,1
nzola,6.0,6.0,1
moreo,6.5,6.5,1
meister,6.0,6.0,1
gilardino,6.5,6.5,1
svilar,6.0,6.0,1
mancini,6.5,6.0,1
ndicka,6.5,6.5,1
angelino,6.0,6.0,1
hermoso,6.5,6.5,1
wesley,7.0,10.0,1
cristante,6.5,6.5,1
el shaarawy,6.0,6.0,1
konè m,6.5,6.5,1
el aynaoui,6.0,6.0,1
dybala,6.5,6.5,1
soulè,5.0,5.0,1
ferguson e,6.5,6.5,1
dovbyk,5.5,5.5,1
gasperini,6.5,6.5,1
turati,5.5,3.5,1
romagna,5.0,5.0,1
walukiewicz,5.5,5.5,1
doig,6.0,6.0,1
muharemovic,5.5,5.5,1
boloca,6.0,6.0,1
lipani,5.5,5.5,1
konè i,4.5,3.5,1
fadera,6.0,6.0,1
berardi,6.0,5.5,1
pinamonti,5.0,5.0,1
laurientè,5.5,5.5,1
grosso,5.0,5.0,1
israel,5.0,0.0,1
masina,4.5,4.5,1
biraghi,4.5,4.5,1
lazaro,5.0,5.0,1
coco,4.5,4.5,1
tameze,5.0,5.0,1
vlasic,5.5,5.5,1
casadei,5.5,5.5,1
ilkhan,5.0,5.0,1
gineitis,4.0,4.0,1
simeone,5.0,5.0,1
ngonge,5.0,5.0,1
adams c,5.5,5.5,1
aboukhlal,5.5,5.5,1
baroni,4.0,4.0,1
sava,6.0,5.0,1
kamara h,6.0,6.0,1
bertola,6.0,5.5,1
ehizibue,5.5,5.5,1
zemura,5.5,5.5,1
kristensen t,7.0,10.0,1
solet,5.5,5.5,1
lovric,6.5,7.5,1
zarraga,6.0,6.0,1
karlstrom,6.0,6.0,1
atta,6.5,6.5,1
piotrowski,5.5,5.5,1
davis k,5.5,5.0,1
bravo,6.0,5.5,1
bayo v,5.5,5.5,1
runjaic,6.0,6.0,1
montipò,6.0,5.0,1
bradaric,6.0,6.0,1
frese,5.0,5.0,1
unai nunez,5.5,5.5,1
nelsson,5.5,5.5,1
belghali,6.0,5.5,1
cham,6.0,6.0,1
niasse,5.5,5.5,1
harroui,6.0,6.0,1
serdar,7.0,10.0,1
bernede,5.5,5.5,1
sarr a,5.5,5.5,1
mosquera,6.0,6.0,1
giovane,7.0,8.0,1
zanetti,6.0,6.0,1
carnesecchi,6.0,5.0,2
zappacosta,6.0,6.0,2
djimsiti,6.0,6.0,2
bellanova,6.0,6.0,2
scalvini,5.5,5.5,2
hien,5.5,5.0,2
de roon,6.5,6.0,2
pasalic,7.0,10.0,2
maldini,5.5,5.5,2
zalewski,6.0,6.0,2
scamacca,6.0,6.0,2
sulemana k,5.5,5.5,2
de ketelaere,6.0,6.0,2
krstovic,6.5,7.5,2
juric,6.0,6.0,2
skorupski,6.0,6.0,2
lykogiannis,5.5,5.5,2
zortea,6.0,6.0,2
lucumì,6.5,6.0,2
vitik,6.0,5.5,2
heggem,7.0,7.0,2
freuler,6.5,6.5,2
orsolini,7.0,10.0,2
odgaard,6.0,6.0,2
pobega,6.0,5.5,2
moro n,5.5,5.5,2
fabbian,6.0,6.0,2
cambiaghi,6.5,6.0,2
castro s,6.5,7.5,2
dallinga,6.0,6.0,2
italiano,6.5,6.5,2
caprile,6.5,5.5,2
luperto,6.5,6.5,2
mina,6.0,6.0,2
zappa,6.0,5.5,2
obert,5.5,5.5,2
palestra,6.5,6.5,2
deiola,6.0,6.0,2
gaetano,5.5,5.5,2
adopo,6.0,6.0,2
folorunsho,6.0,6.0,2
prati,6.5,6.5,2
esposito se,6.0,6.0,2
luvumbo,6.5,6.5,2
borrelli,5.5,5.5,2
pisacane,6.0,6.0,2
butez,6.0,5.0,2
vojvoda,6.0,5.5,2
valle,5.5,5.5,2
ramon,5.5,5.0,2
kempf,6.0,6.0,2
van der brempt,6.0,6.0,2
smolcic i,5.5,5.0,2
sergi roberto,6.0,6.0,2
da cunha,6.0,6.0,2
perrone,5.5,5.0,2
paz n,6.5,6.5,2
morata,5.5,5.5,2
douvikas,5.5,5.5,2
kuhn,5.5,5.5,2
rodriguez je,5.5,5.5,2
fabregas,6.0,5.5,2
audero,6.0,4.0,2
bianchetti,6.0,6.0,2
pezzella giu,6.0,6.0,2
terracciano f,6.5,9.5,2
baschirotto,5.5,5.5,2
floriani mussolini,6.5,6.5,2
grassi,5.0,5.0,2
vazquez,7.0,10.0,2
bondo,6.0,6.0,2
zerbin,6.5,6.5,2
payero,6.0,6.0,2
collocolo,6.5,6.5,2
vandeputte,7.0,8.0,2
sanabria,6.5,7.0,2
de luca,7.0,10.0,2
okereke,6.0,6.0,2
nicola,6.5,6.5,2
de gea,6.5,6.5,2
gosens,6.0,6.0,2
ranieri l,6.5,6.5,2
pongracic,6.0,5.5,2
dodò,7.0,7.0,2
comuzzo,6.5,6.5,2
kouadio,6.0,6.0,2
mandragora,6.0,6.0,2
fagioli,5.5,5.5,2
sohm,6.0,5.5,2
gudmundsson a,5.0,5.0,2
ndour,5.5,5.5,2
kean,5.0,5.0,2
piccoli,6.0,6.0,2
pioli,5.5,5.5,2
leali,7.0,6.0,2
martin,6.0,6.0,2
vasquez,6.0,6.0,2
ostigard,5.5,5.0,2
norton-cuffy,6.5,6.5,2
thorsby,6.0,6.0,2
malinovskyi,6.0,6.0,2
frendrup,6.0,6.0,2
ellertsson,6.5,6.5,2
carboni v,5.5,5.5,2
masini,6.5,6.5,2
stanciu,6.0,6.0,2
colombo,5.5,5.5,2
ekuban,6.0,6.0,2
vieira p,6.0,6.0,2
sommer,6.0,4.0,2
dimarco,6.0,6.0,2
acerbi,5.5,5.5,2
bastoni,5.5,5.5,2
dumfries,6.5,9.5,2
bisseck,5.0,5.0,2
barella,5.5,5.5,2
calhanoglu,5.0,5.0,2
mkhitaryan,5.5,5.5,2
sucic p,5.0,5.0,2
martinez l,5.5,5.0,2
thuram,6.5,7.5,2
esposito fp,6.0,6.0,2
chivu,5.0,5.0,2
di gregorio,6.5,6.5,2
bremer,6.0,6.0,2
kalulu,5.5,5.5,2
gatti,6.5,6.5,2
kelly l,6.0,6.0,2
joao mario,6.0,5.5,2
locatelli,6.5,6.5,2
kostic,6.5,7.5,2
thuram k,6.0,6.0,2
koopmeiners,6.0,5.5,2
conceicao,6.0,6.0,2
vlahovic,7.0,10.0,2
david,5.0,5.0,2
yildiz,6.0,6.0,2
tudor,6.5,6.5,2
provedel,6.0,6.0,2
marusic,6.0,6.0,2
pellegrini lu,6.0,6.0,2
tavares n,6.0,6.0,2
gila,6.0,6.0,2
provstgaard,6.5,6.5,2
zaccagni,7.5,10.5,2
guendouzi,7.0,10.0,2
rovella,6.5,7.5,2
belahyane,6.5,7.5,2
dele-bashiru,6.0,6.0,2
pedro,6.0,6.0,2
cancellieri,6.0,6.0,2
dia,7.0,10.0,2
castellanos,8.5,13.5,2
sarri,8.0,8.0,2
falcone,6.5,4.5,2
gallo,5.5,5.5,2
gaspar k,5.0,4.5,2
tiago gabriel,5.5,5.5,2
veiga d,5.0,5.0,2
sottil,5.5,5.5,2
coulibaly l,6.0,6.0,2
berisha m,5.5,5.5,2
ramadani,6.0,6.0,2
kaba,6.0,6.0,2
pierotti,6.0,6.0,2
tete morente,6.0,6.0,2
camarda,5.5,5.5,2
stulic,5.5,5.5,2
di francesco,6.0,6.0,2
maignan,6.0,6.0,2
gabbia,6.0,6.0,2
tomori,6.0,6.0,2
pavlovic,6.5,6.5,2
estupinan,6.0,6.0,2
pulisic,7.0,10.0,2
modric,6.5,7.5,2
loftus-cheek,7.0,10.0,2
fofana y,6.0,6.0,2
saelemaekers,6.5,6.5,2
musah,6.5,6.5,2
ricci s,6.0,6.0,2
gimenez,5.5,5.5,2
allegri,6.5,6.5,2
meret,6.0,6.0,2
juan jesus,6.0,5.5,2
spinazzola,6.0,6.0,2
buongiorno,6.5,7.5,2
di lorenzo,6.0,6.0,2
rrahmani,6.0,6.0,2
politano,6.5,6.5,2
de bruyne,5.5,5.0,2
zambo anguissa,7.0,10.0,2
lobotka,6.0,6.0,2
mctominay,6.0,6.0,2
lucca,5.5,5.5,2
ambrosino,6.0,6.0,2
conte,6.5,6.5,2
suzuki,6.0,5.0,2
valenti,5.5,5.0,2
valeri,6.0,6.0,2
circati,6.0,6.0,2
delprato,6.5,6.5,2
lovik,5.5,5.5,2
oristanio,6.5,6.0,2
bernabè,6.5,6.5,2
keita m,5.0,5.0,2
sorensen o,5.5,5.5,2
cutrone,7.0,10.0,2
almqvist,6.0,6.0,2
pellegrino m,6.0,6.0,2
cuesta,6.0,6.0,2
semper,6.5,5.5,2
cuadrado,5.5,5.5,2
caracciolo a,6.0,6.0,2
calabresi,6.0,6.0,2
mateus lusuardi,6.0,6.0,2
canestrelli,6.0,6.0,2
angori,5.0,5.0,2
tramoni m,5.5,5.5,2
aebischer,6.0,6.0,2
tourè i,6.0,6.0,2
marin m,5.5,5.0,2
nzola,5.5,5.5,2
moreo,5.5,5.5,2
meister,5.0,4.5,2
gilardino,5.5,5.5,2
svilar,6.5,6.5,2
mancini,6.0,6.0,2
ndicka,6.5,6.5,2
angelino,5.5,5.5,2
hermoso,6.5,6.5,2
wesley,6.0,6.0,2
cristante,6.0,6.0,2
el shaarawy,6.0,6.0,2
konè m,6.5,6.5,2
dybala,6.5,6.5,2
soulè,7.0,10.0,2
ferguson e,6.5,7.0,2
dovbyk,5.5,5.5,2
gasperini,6.5,6.5,2
muric,6.5,3.5,2
walukiewicz,5.5,5.5,2
doig,5.0,4.5,2
idzes,5.5,5.5,2
candè,5.5,5.5,2
muharemovic,5.0,5.0,2
matic,5.0,5.0,2
vranckx,5.5,5.5,2
volpato,6.5,7.5,2
boloca,5.5,5.5,2
lipani,5.5,5.5,2
fadera,5.5,5.5,2
berardi,7.0,10.0,2
pinamonti,7.0,10.0,2
laurientè,5.5,5.5,2
grosso,5.5,5.5,2
israel,6.5,6.5,2
biraghi,6.5,6.5,2
lazaro,6.0,5.5,2
maripan,6.5,6.5,2
pedersen,6.0,6.0,2
coco,6.5,6.5,2
ilic,6.0,6.0,2
vlasic,6.0,5.5,2
asllani,5.5,5.5,2
casadei,6.5,6.5,2
gineitis,5.5,5.5,2
simeone,6.5,6.5,2
ngonge,5.5,5.5,2
adams c,5.5,5.5,2
baroni,6.5,6.5,2
sava,6.0,4.5,2
bertola,6.0,5.5,2
ehizibue,6.0,6.0,2
zemura,6.0,6.0,2
kristensen t,6.5,6.5,2
goglichidze,6.0,6.0,2
solet,7.0,7.0,2
zarraga,6.0,5.5,2
karlstrom,6.5,6.5,2
ekkelenkamp,6.0,6.0,2
atta,7.0,10.0,2
piotrowski,6.0,6.0,2
davis k,8.0,12.0,2
bayo v,6.0,6.0,2
buksa,6.0,6.0,2
runjaic,8.0,8.0,2
montipò,5.0,1.0,2
bradaric,5.0,5.0,2
ebosse,5.0,5.0,2
frese,5.5,5.5,2
unai nunez,4.5,4.5,2
nelsson,4.0,4.0,2
belghali,5.5,5.5,2
cham,5.5,5.5,2
bella-kotchap,5.0,5.0,2
harroui,5.5,5.5,2
serdar,5.0,5.0,2
al-musrati,5.5,5.5,2
bernede,5.5,5.5,2
sarr a,5.0,5.0,2
mosquera,6.0,6.0,2
giovane,6.0,6.0,2
zanetti,4.0,4.0,2
carnesecchi,6.0,5.0,3
bellanova,6.5,6.5,3
scalvini,7.0,10.0,3
kossounou,6.5,6.5,3
hien,6.5,6.5,3
de roon,7.0,7.0,3
pasalic,6.5,6.5,3
maldini,6.0,6.0,3
brescianini,6.0,6.0,3
samardzic,6.0,6.0,3
musah,6.0,6.0,3
zalewski,7.5,11.5,3
sulemana k,6.0,6.0,3
de ketelaere,8.0,14.0,3
krstovic,6.5,8.5,3
juric,7.5,7.5,3
skorupski,6.0,4.5,3
lykogiannis,5.5,5.5,3
zortea,5.5,5.5,3
miranda j,5.5,5.0,3
lucumì,5.5,5.5,3
heggem,6.0,6.0,3
bernardeschi,5.5,5.5,3
freuler,5.5,5.5,3
orsolini,5.5,5.5,3
odgaard,6.0,6.0,3
ferguson,6.0,6.0,3
fabbian,5.5,5.5,3
rowe,6.0,6.0,3
cambiaghi,5.5,5.5,3
castro s,5.5,5.5,3
italiano,6.0,6.0,3
caprile,7.0,7.0,3
luperto,6.5,6.5,3
mina,7.0,10.0,3
zappa,6.0,5.5,3
obert,6.5,6.5,3
palestra,6.5,6.5,3
deiola,6.0,5.5,3
gaetano,6.0,6.0,3
adopo,6.0,6.0,3
folorunsho,6.0,6.0,3
prati,6.0,6.0,3
felici,7.0,10.0,3
belotti,5.5,5.5,3
esposito se,6.0,5.5,3
borrelli,6.0,6.0,3
pisacane,7.0,7.0,3
butez,6.0,5.0,3
vojvoda,5.5,5.5,3
valle,6.0,5.5,3
ramon,5.5,4.5,3
kempf,6.0,6.0,3
sergi roberto,5.5,5.0,3
caqueret,6.5,6.5,3
da cunha,6.0,6.0,3
perrone,5.5,5.5,3
paz n,7.0,10.0,3
morata,5.5,5.5,3
douvikas,6.0,6.0,3
addai,6.0,6.0,3
kuhn,6.5,6.5,3
rodriguez je,5.5,5.5,3
fabregas,6.0,5.5,3
audero,7.5,7.5,3
bianchetti,5.5,5.5,3
pezzella giu,5.5,5.5,3
terracciano f,5.5,5.5,3
baschirotto,5.0,5.0,3
grassi,6.0,6.0,3
vazquez,6.0,6.0,3
bondo,5.5,5.5,3
zerbin,5.5,5.5,3
sarmiento j,6.0,6.0,3
collocolo,5.5,5.0,3
vandeputte,5.5,5.5,3
sanabria,5.5,5.5,3
bonazzoli,5.5,5.5,3
vardy,6.0,6.0,3
nicola,5.5,5.5,3
de gea,7.0,4.0,3
gosens,6.5,6.5,3
ranieri l,6.0,9.0,3
pongracic,5.0,5.0,3
dodò,6.0,6.0,3
comuzzo,5.0,5.0,3
mandragora,6.0,6.0,3
nicolussi caviglia,6.0,6.0,3
fagioli,5.5,5.5,3
sohm,5.5,5.5,3
fazzini,6.5,6.5,3
dzeko,5.0,5.0,3
kean,5.5,5.5,3
piccoli,5.5,5.5,3
pioli,5.0,4.5,3
leali,6.5,5.5,3
sabelli,6.0,6.0,3
martin,6.0,6.0,3
vasquez,6.0,6.0,3
ostigard,6.0,5.5,3
norton-cuffy,6.5,6.5,3
malinovskyi,5.5,5.0,3
messias,6.5,6.5,3
frendrup,5.5,5.5,3
ellertsson,5.5,5.5,3
carboni v,6.5,6.5,3
masini,5.5,5.5,3
colombo,5.0,5.0,3
ekuban,7.0,10.0,3
vieira p,6.0,5.5,3
sommer,5.0,1.0,3
dimarco,6.5,7.5,3
acerbi,6.0,5.5,3
bastoni,5.5,5.5,3
akanji,6.0,6.0,3
dumfries,6.0,6.0,3
carlos augusto,6.5,7.5,3
zielinski,6.0,7.0,3
barella,5.5,5.5,3
calhanoglu,7.5,13.5,3
mkhitaryan,5.5,5.0,3
martinez l,5.0,5.0,3
thuram,7.0,10.0,3
bonny,5.5,5.5,3
chivu,5.0,5.0,3
di gregorio,6.0,3.0,3
bremer,7.5,9.5,3
kalulu,5.5,5.5,3
gatti,6.0,6.0,3
cabal,5.5,5.5,3
kelly l,7.0,10.0,3
locatelli,6.5,6.0,3
mckennie,6.0,6.0,3
thuram k,7.0,10.0,3
koopmeiners,5.0,4.5,3
adzic,7.5,10.5,3
vlahovic,5.0,5.0,3
david,6.5,7.5,3
openda,6.0,6.0,3
yildiz,7.0,11.0,3
tudor,6.5,6.5,3
provedel,6.0,5.0,3
romagnoli,5.5,5.5,3
marusic,6.0,5.5,3
tavares n,5.5,5.5,3
gila,6.5,6.5,3
cataldi,6.0,6.0,3
zaccagni,6.5,6.5,3
guendouzi,5.5,5.5,3
rovella,6.0,5.5,3
belahyane,5.5,5.0,3
dele-bashiru,5.5,5.5,3
pedro,6.0,6.0,3
cancellieri,5.5,5.5,3
dia,5.5,5.5,3
castellanos,5.5,5.5,3
sarri,5.5,5.5,3
falcone,5.5,1.5,3
gallo,4.5,4.5,3
gaspar k,4.5,4.5,3
veiga d,6.0,6.0,3
kouassi,5.5,5.5,3
siebert,4.0,4.0,3
sottil,5.5,5.5,3
coulibaly l,5.5,5.5,3
ramadani,5.0,5.0,3
pierotti,5.5,5.5,3
tete morente,5.0,5.0,3
sala a,5.5,5.5,3
camarda,5.5,5.5,3
ndri,7.0,10.0,3
stulic,5.5,5.5,3
di francesco,4.5,4.5,3
terracciano,6.0,6.0,3
maignan,6.0,6.0,3
gabbia,6.5,6.5,3
tomori,6.0,5.5,3
pavlovic,6.0,6.0,3
estupinan,6.0,5.5,3
de winter,6.0,6.0,3
rabiot,6.5,6.5,3
pulisic,7.0,7.0,3
modric,7.5,10.5,3
loftus-cheek,6.5,6.5,3
fofana y,6.0,6.0,3
saelemaekers,6.5,7.0,3
ricci s,6.5,6.5,3
gimenez,5.0,5.0,3
allegri,6.5,5.5,3
milinkovic-savic v,5.5,4.5,3
spinazzola,6.5,7.5,3
buongiorno,6.0,6.0,3
di lorenzo,6.5,6.5,3
olivera,6.0,6.0,3
