clean_name,Voto,Fantavoto,Giornata
bianchetti,5.0,5.0,6
pezzella giu,4.5,4.0,6
ceccherini,5.0,5.0,6
baschirotto,5.0,5.0,6
barbieri,6.0,6.0,6
faye,5.5,5.5,6
floriani mussolini,4.5,4.5,6
grassi,5.0,5.0,6
vazquez,5.5,5.5,6
bondo,5.0,5.0,6
vandeputte,6.0,7.0,6
sanabria,5.0,5.0,6
bonazzoli,6.5,9.5,6
vardy,6.0,6.0,6
johnsen,5.0,5.0,6
nicola,4.5,4.5,6
de gea,6.0,4.0,6
gosens,5.0,5.0,6
ranieri l,5.5,5.5,6
marì,5.5,5.0,6
pongracic,6.0,6.0,6
dodò,5.5,5.5,6
comuzzo,6.0,6.0,6
mandragora,5.5,5.5,6
nicolussi caviglia,6.0,7.0,6
gudmundsson a,5.0,4.5,6
fazzini,5.5,5.5,6
ndour,6.0,6.0,6
dzeko,6.0,6.0,6
kean,7.0,10.0,6
piccoli,6.0,6.0,6
pioli,5.5,5.0,6
leali,6.0,4.0,6
sabelli,5.5,5.5,6
vasquez,6.0,6.0,6
marcandalli,6.0,5.5,6
norton-cuffy,6.5,7.5,6
otoa,5.0,4.5,6
thorsby,5.5,5.5,6
malinovskyi,5.5,5.0,6
frendrup,5.5,5.5,6
ellertsson,5.5,5.5,6
carboni v,6.0,6.0,6
masini,5.0,5.0,6
colombo,6.0,6.0,6
ekuban,5.5,5.5,6
vitinha o,6.0,6.0,6
ekhator,7.5,10.5,6
vieira p,6.0,6.0,6
sommer,6.0,5.0,6
dimarco,8.0,12.0,6
de vrij,6.5,6.5,6
bastoni,6.5,6.5,6
akanji,6.5,6.5,6
dumfries,6.0,6.0,6
carlos augusto,6.0,6.0,6
barella,7.5,10.5,6
mkhitaryan,6.5,6.5,6
frattesi,6.0,6.0,6
luis henrique,6.0,6.0,6
diouf,5.5,5.5,6
sucic p,6.0,5.5,6
martinez l,7.0,10.0,6
bonny,8.5,14.5,6
esposito fp,6.0,6.0,6
chivu,7.0,7.0,6
di gregorio,6.0,6.0,6
rugani,6.0,6.0,6
kalulu,6.0,6.0,6
cambiaso,5.5,5.5,6
gatti,5.5,5.0,6
kelly l,5.0,5.0,6
locatelli,6.5,6.0,6
mckennie,5.5,5.5,6
thuram k,5.5,5.5,6
conceicao,6.5,6.5,6
vlahovic,6.0,6.0,6
david,5.0,5.0,6
openda,6.0,6.0,6
yildiz,5.5,5.5,6
tudor,5.5,5.5,6
provedel,6.0,3.0,6
hysaj,5.0,5.0,6
romagnoli,5.5,5.0,6
lazzari,5.5,5.5,6
tavares n,6.0,6.0,6
gila,6.0,6.0,6
cataldi,7.0,9.5,6
basic,6.5,7.5,6
belahyane,6.0,6.0,6
isaksen,5.5,5.5,6
pedro,6.0,7.0,6
cancellieri,8.0,14.0,6
dia,5.5,5.5,6
castellanos,6.0,5.5,6
noslin,6.5,6.5,6
sarri,6.0,6.0,6
falcone,6.5,6.5,6
gallo,7.0,7.0,6
gaspar k,6.0,5.5,6
tiago gabriel,7.0,7.0,6
veiga d,6.5,6.5,6
sottil,7.0,10.0,6
coulibaly l,6.5,6.5,6
berisha m,6.5,6.5,6
ramadani,6.0,6.0,6
pierotti,6.0,6.0,6
banda,6.0,5.5,6
camarda,6.0,6.0,6
stulic,5.5,5.5,6
di francesco,7.0,7.0,6
maignan,7.0,7.0,6
gabbia,6.5,6.5,6
tomori,6.0,6.0,6
pavlovic,6.5,6.5,6
bartesaghi,6.5,6.0,6
rabiot,6.5,6.5,6
pulisic,5.0,2.0,6
modric,6.5,6.5,6
loftus-cheek,6.0,6.0,6
fofana y,5.5,5.0,6
saelemaekers,6.5,6.5,6
leao,5.0,5.0,6
nkunku,6.0,6.0,6
gimenez,6.5,6.5,6
allegri,6.0,6.0,6
milinkovic-savic v,6.0,5.0,6
juan jesus,6.0,6.0,6
spinazzola,7.0,7.0,6
di lorenzo,6.5,6.5,6
olivera,5.0,5.0,6
beukema,5.5,5.5,6
politano,5.5,5.5,6
de bruyne,6.5,6.5,6
zambo anguissa,7.5,10.5,6
lobotka,6.0,6.0,6
mctominay,6.0,6.0,6
gilmour,6.0,6.0,6
neres,5.5,5.0,6
hojlund,7.0,10.0,6
conte,7.0,7.0,6
suzuki,5.0,4.0,6
valeri,6.0,6.0,6
circati,5.5,5.5,6
delprato,5.5,5.5,6
lovik,5.0,5.0,6
ndiaye,5.5,5.0,6
britschgi,5.5,5.5,6
bernabè,5.5,5.5,6
keita m,6.0,6.0,6
sorensen o,5.5,5.5,6
cutrone,5.5,5.5,6
almqvist,6.0,6.0,6
benedyczak,5.5,5.5,6
pellegrino m,6.0,6.0,6
cuesta,5.0,5.0,6
semper,6.0,2.0,6
cuadrado,5.5,5.0,6
caracciolo a,5.5,5.5,6
bonfanti,5.0,5.0,6
canestrelli,5.0,5.0,6
angori,5.5,5.5,6
leris,5.0,5.0,6
tramoni m,5.5,5.5,6
akinsanmiro,6.0,6.0,6
tourè i,4.0,3.0,6
marin m,6.0,6.0,6
vural,6.0,6.0,6
nzola,5.0,5.0,6
meister,5.5,5.5,6
gilardino,5.5,5.5,6
svilar,5.5,4.5,6
mancini,6.0,6.0,6
ndicka,6.0,6.0,6
celik,6.5,6.5,6
tsimikas,6.0,5.5,6
rensch,6.0,6.0,6
wesley,6.5,6.0,6
pellegrini lo,6.0,6.0,6
cristante,7.0,9.5,6
konè m,6.5,6.5,6
baldanzi,6.0,6.0,6
dybala,6.0,6.0,6
soulè,7.5,11.5,6
dovbyk,6.0,7.0,6
gasperini,6.5,6.5,6
muric,7.0,6.5,6
walukiewicz,6.0,6.0,6
doig,6.0,6.0,6
idzes,6.5,6.5,6
muharemovic,7.0,7.0,6
matic,6.0,6.0,6
vranckx,5.5,5.5,6
volpato,6.0,6.0,6
thorstvedt,6.5,6.5,6
konè i,6.5,6.5,6
fadera,7.0,7.0,6
pierini,6.0,5.5,6
pinamonti,6.5,6.5,6
laurientè,6.0,6.0,6
grosso,6.5,6.0,6
israel,5.5,2.5,6
masina,6.5,7.5,6
lazaro,5.5,5.5,6
maripan,5.5,5.0,6
nkounkou,6.5,7.5,6
pedersen,6.5,6.5,6
coco,6.0,9.0,6
dembelè a,5.0,5.0,6
tameze,5.5,5.5,6
vlasic,5.5,5.5,6
asllani,6.0,5.5,6
casadei,5.5,5.0,6
simeone,7.0,10.0,6
ngonge,6.0,6.0,6
adams c,7.0,10.0,6
baroni,6.0,6.0,6
sava,5.5,4.5,6
kabasele,6.5,9.5,6
zanoli,5.5,5.5,6
kamara h,6.0,6.0,6
bertola,5.5,5.5,6
goglichidze,6.5,6.5,6
solet,6.5,7.5,6
zaniolo,5.5,5.0,6
karlstrom,6.5,6.5,6
atta,6.5,6.5,6
piotrowski,6.0,6.0,6
davis k,6.0,6.0,6
bayo v,5.0,5.0,6
runjaic,6.0,6.0,6
montipò,6.5,8.5,6
bradaric,5.5,5.5,6
frese,6.5,6.5,6
unai nunez,6.0,6.0,6
nelsson,5.5,5.5,6
belghali,6.0,5.5,6
gagliardini,6.0,6.0,6
akpa akpro,6.0,6.0,6
niasse,5.5,5.5,6
serdar,5.5,5.0,6
bernede,5.5,5.5,6
sarr a,5.5,5.5,6
orban g,5.5,5.5,6
giovane,6.0,6.0,6
zanetti,5.5,5.5,6
carnesecchi,6.0,6.0,7
zappacosta,6.5,6.5,7
djimsiti,6.0,6.0,7
scalvini,6.0,6.0,7
hien,6.0,5.5,7
ahanor,6.0,6.0,7
bernasconi,6.5,6.5,7
de roon,6.0,6.0,7
pasalic,6.0,5.5,7
ederson ds,6.0,6.0,7
lookman,6.0,6.0,7
sulemana k,5.5,5.0,7
de ketelaere,6.0,5.5,7
krstovic,6.0,6.0,7
juric,6.0,6.0,7
ravaglia f,6.5,6.5,7
lykogiannis,6.0,5.5,7
miranda j,6.5,6.0,7
holm,7.0,10.0,7
vitik,6.5,6.5,7
heggem,6.5,6.5,7
bernardeschi,6.5,6.5,7
freuler,6.5,6.5,7
orsolini,7.0,10.0,7
odgaard,7.0,8.0,7
pobega,5.5,5.5,7
ferguson,6.0,5.5,7
cambiaghi,5.5,5.5,7
castro s,6.0,6.0,7
dominguez b,6.5,7.5,7
italiano,7.0,7.0,7
caprile,6.5,4.5,7
luperto,5.5,5.5,7
mina,5.5,5.5,7
zappa,6.0,6.0,7
obert,5.0,5.0,7
palestra,6.5,6.5,7
zè pedro,5.0,5.0,7
gaetano,5.5,5.5,7
adopo,5.5,5.5,7
folorunsho,6.0,6.0,7
prati,6.0,6.0,7
felici,5.0,5.0,7
esposito se,6.0,5.5,7
luvumbo,6.0,6.0,7
borrelli,5.5,5.5,7
pisacane,5.5,5.5,7
butez,6.0,6.0,7
diego carlos,6.0,5.5,7
vojvoda,6.5,6.5,7
moreno alb,6.0,5.5,7
valle,6.0,6.0,7
ramon,6.0,6.0,7
kempf,7.5,10.5,7
smolcic i,6.0,5.5,7
caqueret,5.5,5.5,7
da cunha,6.5,6.5,7
perrone,7.0,8.0,7
paz n,8.0,12.0,7
morata,6.0,6.0,7
douvikas,6.5,6.5,7
fabregas,7.0,7.0,7
silvestri,6.0,5.0,7
bianchetti,6.0,6.0,7
pezzella giu,5.5,5.5,7
terracciano f,7.0,10.0,7
baschirotto,5.5,5.5,7
barbieri,6.0,6.0,7
vazquez,6.5,6.5,7
bondo,6.0,6.0,7
zerbin,5.5,5.0,7
payero,6.0,5.5,7
sarmiento j,6.0,6.0,7
vandeputte,6.5,7.0,7
lordkipanidze d,6.0,6.0,7
bonazzoli,6.0,6.0,7
vardy,5.5,5.0,7
nicola,6.0,6.0,7
de gea,6.0,4.0,7
gosens,6.5,9.5,7
ranieri l,6.5,6.0,7
marì,6.0,6.0,7
parisi,5.5,5.0,7
pongracic,6.0,6.0,7
dodò,6.0,6.0,7
mandragora,6.0,6.0,7
nicolussi caviglia,6.0,5.5,7
fagioli,6.0,6.0,7
gudmundsson a,6.0,6.0,7
fazzini,6.0,6.0,7
kean,6.0,6.0,7
piccoli,5.5,5.5,7
pioli,5.5,5.5,7
leali,6.0,6.0,7
sabelli,6.0,6.0,7
vasquez,6.5,6.5,7
ostigard,6.0,6.0,7
norton-cuffy,6.0,6.0,7
malinovskyi,5.5,5.0,7
cornet,4.5,1.5,7
frendrup,6.0,6.0,7
ellertsson,5.5,5.5,7
carboni v,5.5,5.5,7
masini,6.5,6.5,7
venturino,6.0,6.0,7
colombo,5.5,5.0,7
ekuban,5.5,5.5,7
vitinha o,6.0,6.0,7
ekhator,6.5,6.5,7
vieira p,6.0,6.0,7
sommer,6.5,6.5,7
dimarco,6.0,6.0,7
acerbi,6.5,6.5,7
bastoni,6.5,6.5,7
akanji,6.5,6.5,7
dumfries,6.0,6.0,7
barella,6.5,7.5,7
calhanoglu,6.5,6.5,7
mkhitaryan,6.5,6.0,7
frattesi,6.0,6.0,7
sucic p,6.0,5.5,7
martinez l,5.5,5.0,7
bonny,7.0,10.0,7
esposito fp,6.0,6.0,7
chivu,7.0,7.0,7
di gregorio,6.0,4.0,7
rugani,5.5,5.5,7
kalulu,5.5,5.5,7
cambiaso,5.5,5.5,7
kelly l,6.0,5.5,7
locatelli,6.0,6.0,7
mckennie,5.5,5.5,7
thuram k,6.0,6.0,7
koopmeiners,5.0,5.0,7
conceicao,5.5,5.5,7
vlahovic,5.5,5.5,7
david,5.0,5.0,7
yildiz,6.0,6.0,7
tudor,3.0,3.0,7
provedel,6.5,6.5,7
romagnoli,6.0,6.0,7
marusic,6.0,6.0,7
tavares n,5.5,5.5,7
gila,7.0,7.0,7
vecino,6.0,6.0,7
cataldi,5.5,5.5,7
zaccagni,6.0,6.0,7
guendouzi,6.0,6.0,7
basic,6.5,6.5,7
isaksen,6.0,6.0,7
pedro,6.0,6.0,7
cancellieri,6.0,6.0,7
dia,5.0,5.0,7
sarri,6.5,6.5,7
falcone,6.0,5.5,7
gallo,6.0,6.0,7
gaspar k,6.5,6.5,7
tiago gabriel,6.5,6.5,7
veiga d,6.0,5.5,7
coulibaly l,5.5,5.5,7
helgason,6.0,6.0,7
berisha m,5.5,5.5,7
ramadani,6.0,6.0,7
pierotti,5.5,5.5,7
tete morente,5.5,5.5,7
banda,5.5,5.5,7
camarda,6.0,6.0,7
stulic,6.0,6.0,7
di francesco,6.0,6.0,7
maignan,5.0,4.0,7
gabbia,5.5,5.5,7
tomori,6.0,5.5,7
pavlovic,6.0,6.0,7
bartesaghi,6.0,6.0,7
athekame,5.5,5.0,7
modric,6.5,6.5,7
fofana y,6.0,5.5,7
saelemaekers,5.5,5.5,7
ricci s,6.0,6.0,7
leao,7.5,13.5,7
gimenez,6.5,6.5,7
allegri,6.5,6.5,7
milinkovic-savic v,6.0,5.0,7
juan jesus,5.5,5.0,7
spinazzola,6.5,6.5,7
buongiorno,6.0,6.0,7
di lorenzo,5.5,5.5,7
olivera,5.0,5.0,7
beukema,5.5,5.5,7
politano,6.5,6.5,7
de bruyne,6.0,6.0,7
zambo anguissa,6.0,6.0,7
elmas,5.5,5.5,7
gilmour,5.0,5.0,7
neres,5.5,5.5,7
lucca,5.0,5.0,7
lang,6.0,5.5,7
ambrosino,5.5,5.5,7
conte,5.5,5.5,7
suzuki,8.0,11.0,7
valenti,6.5,6.5,7
circati,6.5,6.5,7
delprato,6.0,6.0,7
ndiaye,4.0,3.0,7
troilo,5.0,4.5,7
britschgi,5.5,5.0,7
estevez,5.5,5.0,7
bernabè,6.0,6.0,7
keita m,6.5,6.5,7
ordonez c,6.0,6.0,7
sorensen o,6.0,6.0,7
cutrone,6.0,6.0,7
almqvist,6.0,6.0,7
pellegrino m,5.5,5.5,7
cuesta,6.0,6.0,7
semper,6.0,6.0,7
albiol,6.5,6.5,7
cuadrado,6.0,6.0,7
caracciolo a,6.0,6.0,7
bonfanti,6.0,6.0,7
canestrelli,6.5,6.0,7
angori,5.5,5.5,7
leris,6.0,6.0,7
aebischer,5.5,5.5,7
akinsanmiro,5.5,5.0,7
piccinini g,6.0,5.5,7
marin m,6.0,6.0,7
nzola,5.5,5.5,7
moreo,5.5,5.5,7
gilardino,5.5,5.5,7
svilar,5.5,4.5,7
mancini,6.5,6.5,7
ndicka,5.0,4.5,7
celik,5.5,5.5,7
hermoso,5.5,5.0,7
wesley,6.0,6.0,7
ziolkowski,6.0,5.5,7
pellegrini lo,5.5,5.5,7
cristante,6.0,6.0,7
bailey,6.0,6.0,7
konè m,6.5,6.5,7
baldanzi,6.0,5.5,7
dybala,6.0,6.0,7
soulè,5.5,5.5,7
dovbyk,5.0,5.0,7
gasperini,5.5,5.5,7
muric,6.0,6.0,7
romagna,6.0,6.0,7
walukiewicz,6.5,6.5,7
doig,6.0,5.5,7
idzes,6.5,6.5,7
candè,6.0,6.0,7
matic,6.0,6.0,7
vranckx,5.5,5.5,7
thorstvedt,5.5,5.5,7
iannoni,6.0,6.0,7
berardi,5.5,5.0,7
pierini,6.0,6.0,7
pinamonti,5.5,5.5,7
laurientè,5.5,5.5,7
cheddira,5.5,5.5,7
grosso,6.0,6.0,7
israel,6.0,5.5,7
biraghi,6.0,6.0,7
maripan,6.5,6.5,7
nkounkou,6.0,6.0,7
pedersen,5.5,5.5,7
coco,7.0,7.0,7
tameze,7.0,7.0,7
vlasic,6.5,6.5,7
asllani,6.0,6.0,7
casadei,6.0,6.0,7
gineitis,5.5,5.5,7
simeone,7.5,10.5,7
ngonge,5.5,5.5,7
adams c,6.5,6.5,7
baroni,7.0,7.0,7
okoye,6.0,5.0,7
kabasele,6.0,5.5,7
zanoli,6.5,7.5,7
kamara h,6.0,6.0,7
goglichidze,5.5,5.0,7
solet,5.0,5.0,7
zaniolo,7.0,10.0,7
karlstrom,6.0,6.0,7
ekkelenkamp,6.0,6.0,7
atta,6.5,6.5,7
piotrowski,6.0,6.0,7
davis k,6.0,6.0,7
bayo v,6.0,6.0,7
buksa,6.0,6.0,7
runjaic,6.0,6.0,7
montipò,6.0,6.0,7
frese,6.0,5.5,7
unai nunez,6.5,6.0,7
valentini n,6.0,6.0,7
nelsson,6.5,6.5,7
belghali,6.0,6.0,7
cham,5.5,5.5,7
gagliardini,5.5,5.5,7
akpa akpro,6.0,6.0,7
serdar,6.5,6.5,7
bernede,6.0,6.0,7
sarr a,6.0,6.0,7
orban g,5.0,5.0,7
mosquera,6.0,6.0,7
giovane,5.5,5.5,7
zanetti,5.5,5.5,7
carnesecchi,6.5,5.5,8
djimsiti,5.5,5.5,8
bellanova,5.5,5.5,8
hien,6.0,6.0,8
de roon,6.0,6.0,8
pasalic,5.5,5.5,8
brescianini,7.0,10.0,8
samardzic,6.5,6.5,8
zalewski,6.0,6.0,8
ederson ds,6.5,6.5,8
scamacca,6.0,5.5,8
lookman,6.0,6.0,8
de ketelaere,5.5,5.5,8
krstovic,5.0,5.0,8
juric,5.5,5.5,8
skorupski,7.0,5.0,8
miranda j,6.5,6.5,8
holm,6.0,6.0,8
lucumì,6.0,5.5,8
heggem,6.0,6.0,8
bernardeschi,5.0,5.0,8
freuler,6.0,5.5,8
orsolini,6.0,6.0,8
pobega,5.5,5.5,8
ferguson,5.5,5.5,8
fabbian,6.0,6.0,8
rowe,6.0,5.5,8
cambiaghi,7.0,10.0,8
castro s,7.0,10.0,8
dallinga,6.0,6.0,8
italiano,6.0,6.0,8
caprile,7.5,5.5,8
zappa,5.0,5.0,8
obert,6.0,6.5,8
palestra,5.5,5.5,8
idrissi r,6.5,9.5,8
zè pedro,5.0,5.0,8
gaetano,5.5,5.5,8
adopo,5.0,5.0,8
folorunsho,5.5,5.5,8
prati,5.0,5.0,8
felici,7.0,10.0,8
liteta,6.0,6.0,8
pavoletti,6.5,6.0,8
luvumbo,6.0,6.0,8
borrelli,6.0,5.5,8
pisacane,6.5,6.5,8
butez,6.5,6.5,8
diego carlos,6.5,6.0,8
vojvoda,6.0,6.0,8
moreno alb,6.0,6.0,8
kempf,6.0,6.0,8
smolcic i,5.5,5.5,8
caqueret,6.5,6.5,8
da cunha,6.0,6.0,8
perrone,6.0,6.0,8
paz n,5.5,5.5,8
baturina,6.0,6.0,8
morata,5.5,5.5,8
diao,5.5,5.5,8
douvikas,6.0,6.0,8
kuhn,6.0,6.0,8
fabregas,6.0,6.0,8
silvestri,6.5,5.5,8
bianchetti,6.0,6.0,8
terracciano f,7.0,7.0,8
baschirotto,6.5,6.5,8
barbieri,7.0,7.0,8
faye,6.0,6.0,8
folino,6.0,6.0,8
floriani mussolini,5.5,5.0,8
zerbin,6.5,6.5,8
payero,6.5,6.5,8
sarmiento j,6.0,6.0,8
vandeputte,6.5,6.5,8
sanabria,6.0,6.0,8
vardy,7.0,9.5,8
nicola,6.5,6.5,8
de gea,6.0,4.0,8
gosens,5.0,4.5,8
ranieri l,5.5,5.5,8
marì,5.5,5.5,8
pongracic,5.5,5.5,8
dodò,6.0,6.0,8
fortini,6.0,6.0,8
mandragora,5.5,5.5,8
nicolussi caviglia,5.5,5.5,8
fagioli,5.5,5.5,8
sabiri,5.5,5.5,8
gudmundsson a,6.5,9.0,8
ndour,6.0,6.0,8
dzeko,5.5,5.0,8
kean,7.0,10.0,8
pioli,5.5,5.5,8
leali,7.5,5.5,8
sabelli,5.5,3.5,8
vasquez,6.0,6.0,8
ostigard,6.0,6.0,8
norton-cuffy,6.0,6.0,8
thorsby,7.0,10.0,8
malinovskyi,6.5,6.5,8
cornet,5.0,5.0,8
frendrup,6.0,5.5,8
ellertsson,5.5,5.5,8
onana j,5.5,5.5,8
masini,5.5,5.5,8
ekuban,5.5,5.5,8
ekhator,6.0,5.5,8
vieira p,5.5,5.5,8
sommer,6.0,3.0,8
dimarco,6.0,6.0,8
acerbi,5.0,5.0,8
bastoni,6.0,5.5,8
akanji,5.0,5.0,8
dumfries,5.5,5.5,8
zielinski,5.5,5.5,8
barella,6.0,6.0,8
calhanoglu,7.0,10.0,8
mkhitaryan,5.5,5.5,8
frattesi,6.0,6.0,8
luis henrique,5.5,5.5,8
sucic p,6.0,6.0,8
martinez l,5.0,5.0,8
bonny,5.5,5.5,8
esposito fp,5.5,5.5,8
chivu,5.5,5.5,8
perin,6.0,5.0,8
kalulu,6.0,6.0,8
cambiaso,6.0,6.0,8
gatti,5.5,5.5,8
kelly l,5.5,5.0,8
locatelli,6.0,5.5,8
kostic,5.5,5.5,8
mckennie,5.5,5.0,8
thuram k,5.5,5.5,8
koopmeiners,6.0,5.5,8
conceicao,6.0,6.0,8
vlahovic,5.5,5.5,8
david,5.0,5.0,8
openda,6.0,6.0,8
yildiz,6.0,6.0,8
tudor,5.0,5.0,8
provedel,6.0,6.0,8
romagnoli,6.5,6.5,8
marusic,5.5,5.5,8
lazzari,6.0,5.5,8
pellegrini lu,6.0,6.0,8
gila,6.5,6.5,8
vecino,5.5,5.5,8
cataldi,6.5,7.5,8
zaccagni,6.0,6.0,8
guendouzi,6.5,6.0,8
basic,7.0,10.0,8
isaksen,7.0,7.0,8
dia,6.0,6.0,8
sarri,7.0,7.0,8
falcone,6.0,3.0,8
gallo,5.5,5.5,8
gaspar k,5.0,4.5,8
tiago gabriel,5.5,5.5,8
veiga d,5.0,5.0,8
maleh,6.0,6.0,8
helgason,5.0,5.0,8
berisha m,6.5,9.5,8
ramadani,6.0,6.0,8
pierotti,6.5,6.5,8
tete morente,5.5,5.5,8
sala a,6.0,7.0,8
banda,6.0,6.0,8
camarda,6.0,6.0,8
ndri,6.5,9.5,8
stulic,5.5,5.0,8
di francesco,5.5,5.5,8
maignan,5.5,3.5,8
gabbia,5.5,5.5,8
pavlovic,6.0,6.0,8
de winter,5.0,5.0,8
bartesaghi,6.0,6.0,8
athekame,6.0,8.5,8
modric,6.5,7.5,8
fofana y,6.0,6.0,8
saelemaekers,6.0,6.0,8
ricci s,6.0,6.0,8
leao,7.0,10.0,8
nkunku,5.5,5.5,8
gimenez,5.5,5.5,8
allegri,5.5,5.5,8
milinkovic-savic v,6.5,5.5,8
juan jesus,6.5,6.5,8
spinazzola,6.5,7.5,8
buongiorno,5.5,5.5,8
di lorenzo,6.5,6.0,8
olivera,5.5,5.5,8
politano,6.0,6.0,8
de bruyne,7.0,10.0,8
zambo anguissa,7.5,10.5,8
mctominay,7.0,10.0,8
gilmour,5.5,5.0,8
neres,6.5,7.5,8
conte,7.0,6.5,8
suzuki,6.0,6.0,8
valenti,6.5,6.5,8
circati,6.5,6.5,8
delprato,6.0,6.0,8
britschgi,6.0,6.0,8
hernani,6.0,6.0,8
estevez,6.0,6.0,8
bernabè,6.5,6.5,8
keita m,6.0,6.0,8
ordonez c,5.5,5.5,8
sorensen o,6.0,6.0,8
cutrone,6.0,6.0,8
benedyczak,6.0,6.0,8
pellegrino m,6.0,6.0,8
cuesta,6.5,6.5,8
semper,6.0,4.0,8
albiol,6.0,6.0,8
cuadrado,7.0,10.0,8
caracciolo a,6.0,6.0,8
calabresi,6.0,6.0,8
bonfanti,5.5,5.5,8
canestrelli,6.0,6.0,8
tramoni m,5.0,5.0,8
aebischer,6.0,5.5,8
akinsanmiro,6.5,7.5,8
tourè i,6.0,6.0,8
vural,6.0,5.5,8
nzola,7.0,9.5,8
moreo,6.0,6.0,8
meister,5.5,5.5,8
gilardino,6.5,6.0,8
svilar,6.5,6.5,8
mancini,6.5,6.0,8
ndicka,6.0,6.0,8
celik,6.5,6.5,8
hermoso,6.0,5.5,8
tsimikas,6.0,6.0,8
wesley,6.0,6.0,8
pellegrini lo,6.5,6.5,8
cristante,6.5,6.5,8
bailey,6.0,6.0,8
konè m,6.5,6.5,8
el aynaoui,6.0,6.0,8
dybala,7.0,10.0,8
soulè,6.0,6.0,8
dovbyk,6.5,6.5,8
gasperini,6.0,6.0,8
