clean_name,Voto,Fantavoto,Giornata
muric,6.5,5.5,8
romagna,5.5,5.5,8
walukiewicz,5.5,5.5,8
doig,6.0,5.5,8
idzes,5.5,5.5,8
candè,5.5,5.5,8
matic,5.5,5.5,8
vranckx,6.0,6.0,8
volpato,5.5,5.0,8
thorstvedt,5.0,4.5,8
konè i,5.5,5.5,8
fadera,6.0,6.0,8
berardi,5.5,5.5,8
pinamonti,5.0,5.0,8
grosso,6.0,5.5,8
paleari,7.0,6.0,8
biraghi,5.5,5.5,8
lazaro,6.5,7.5,8
maripan,7.0,10.0,8
ismajli,6.0,6.0,8
pedersen,6.0,6.0,8
coco,6.0,6.0,8
tameze,6.0,6.0,8
vlasic,5.5,5.0,8
asllani,5.0,5.0,8
casadei,5.5,5.0,8
gineitis,6.0,6.0,8
simeone,5.5,5.5,8
ngonge,6.5,6.5,8
adams c,5.5,5.5,8
baroni,6.5,6.5,8
okoye,5.0,3.0,8
kabasele,6.0,6.0,8
zanoli,6.0,6.0,8
kamara h,5.5,5.5,8
bertola,6.5,6.5,8
goglichidze,6.5,6.5,8
solet,6.0,6.0,8
zaniolo,6.5,6.5,8
karlstrom,7.0,10.0,8
ekkelenkamp,5.5,5.5,8
atta,7.5,9.5,8
piotrowski,6.5,6.5,8
davis k,7.0,9.5,8
bayo v,6.5,7.5,8
buksa,7.0,9.5,8
runjaic,6.5,6.5,8
montipò,6.0,4.0,8
bradaric,6.0,6.0,8
unai nunez,6.0,6.0,8
valentini n,6.5,6.5,8
nelsson,5.5,5.0,8
belghali,6.5,6.5,8
cham,4.5,4.5,8
bella-kotchap,6.0,6.0,8
gagliardini,7.0,9.5,8
akpa akpro,6.0,5.5,8
harroui,6.0,6.0,8
serdar,6.0,6.0,8
bernede,6.5,6.5,8
sarr a,6.0,6.0,8
orban g,6.5,9.5,8
giovane,7.0,9.0,8
zanetti,6.0,6.0,8
carnesecchi,6.0,5.0,9
zappacosta,6.5,6.5,9
djimsiti,6.0,6.0,9
bellanova,6.0,6.0,9
kossounou,6.0,6.0,9
hien,6.0,6.0,9
ahanor,5.5,5.5,9
bernasconi,6.5,6.5,9
de roon,6.0,6.0,9
pasalic,7.0,8.0,9
brescianini,6.0,5.5,9
ederson ds,6.0,6.0,9
lookman,7.0,10.0,9
de ketelaere,6.0,6.0,9
juric,6.0,6.0,9
skorupski,6.0,6.0,9
lykogiannis,6.5,6.0,9
zortea,6.0,6.0,9
lucumì,6.5,6.5,9
vitik,5.5,5.5,9
bernardeschi,6.0,6.0,9
freuler,6.0,6.0,9
orsolini,5.5,5.5,9
odgaard,5.5,5.0,9
ferguson,6.0,6.0,9
moro n,6.0,6.0,9
cambiaghi,5.5,5.5,9
castro s,5.5,5.5,9
dallinga,5.5,5.5,9
dominguez b,5.5,5.5,9
italiano,6.0,6.0,9
caprile,6.0,3.5,9
zappa,6.5,6.5,9
obert,5.0,4.5,9
palestra,6.5,6.5,9
idrissi r,5.5,5.0,9
zè pedro,5.5,5.5,9
gaetano,6.0,6.0,9
adopo,6.0,6.0,9
folorunsho,5.5,5.0,9
prati,6.0,6.0,9
felici,6.5,7.5,9
pavoletti,6.0,6.0,9
esposito se,7.0,10.0,9
borrelli,5.5,5.5,9
pisacane,5.5,5.5,9
butez,5.5,4.5,9
diego carlos,6.5,6.5,9
vojvoda,7.0,10.0,9
posch,7.0,10.0,9
valle,6.5,7.5,9
ramon,6.5,6.5,9
caqueret,6.0,7.0,9
da cunha,6.5,6.5,9
paz n,6.0,5.5,9
diao,5.5,5.5,9
douvikas,7.0,10.0,9
kuhn,5.5,5.5,9
rodriguez je,6.5,7.5,9
fabregas,7.0,7.0,9
audero,6.5,6.5,9
bianchetti,7.0,7.0,9
terracciano f,6.5,6.5,9
baschirotto,6.5,6.5,9
barbieri,6.5,6.0,9
faye,6.0,6.0,9
floriani mussolini,6.0,6.0,9
vazquez,6.0,6.0,9
bondo,6.5,6.5,9
payero,6.0,6.0,9
vandeputte,7.0,8.0,9
bonazzoli,8.0,14.0,9
vardy,6.0,6.0,9
nicola,7.5,7.5,9
de gea,7.5,4.5,9
gosens,6.0,6.0,9
marì,5.5,5.5,9
viti,5.0,4.0,9
dodò,5.5,5.5,9
comuzzo,5.0,5.0,9
mandragora,5.5,5.5,9
fagioli,5.5,5.5,9
sohm,6.0,6.0,9
gudmundsson a,5.5,5.5,9
fazzini,5.5,5.5,9
ndour,5.5,5.5,9
dzeko,6.0,6.0,9
kean,5.5,5.5,9
pioli,5.0,5.0,9
leali,6.0,3.5,9
martin,6.0,6.0,9
vasquez,6.0,6.0,9
ostigard,6.0,6.0,9
norton-cuffy,5.5,5.5,9
malinovskyi,5.5,5.5,9
cornet,5.0,5.0,9
frendrup,5.5,5.5,9
ellertsson,5.5,5.5,9
carboni v,5.5,5.0,9
masini,6.0,6.0,9
colombo,5.5,5.5,9
ekuban,5.0,5.0,9
vitinha o,5.0,4.5,9
ekhator,5.0,5.0,9
vieira p,4.0,4.0,9
sommer,6.0,6.0,9
dimarco,6.5,6.5,9
bastoni,6.5,6.5,9
akanji,7.0,7.0,9
dumfries,6.0,6.0,9
bisseck,6.5,6.5,9
barella,6.5,7.5,9
calhanoglu,8.0,14.0,9
sucic p,7.0,10.0,9
martinez l,6.0,7.0,9
bonny,6.5,6.5,9
esposito fp,6.0,5.5,9
chivu,7.0,7.0,9
di gregorio,6.0,4.5,9
kalulu,6.5,6.5,9
cambiaso,6.5,7.5,9
gatti,7.0,10.0,9
kelly l,6.0,6.0,9
locatelli,6.0,6.0,9
kostic,6.5,6.5,9
mckennie,6.0,6.0,9
vlahovic,7.0,10.0,9
david,6.0,6.0,9
openda,6.0,6.0,9
yildiz,7.0,10.0,9
brambilla,7.0,7.0,9
provedel,6.5,6.5,9
romagnoli,6.5,6.5,9
marusic,6.0,6.0,9
lazzari,6.0,6.0,9
pellegrini lu,5.5,5.5,9
gila,6.0,6.0,9
provstgaard,6.0,6.0,9
vecino,6.0,6.0,9
cataldi,6.0,6.0,9
zaccagni,6.0,6.0,9
guendouzi,6.0,5.5,9
basic,6.5,6.5,9
isaksen,5.5,5.5,9
pedro,5.5,5.0,9
dia,5.5,5.5,9
sarri,5.5,5.5,9
falcone,6.0,5.0,9
gallo,6.0,6.0,9
gaspar k,6.0,6.0,9
tiago gabriel,6.0,6.0,9
veiga d,6.5,6.5,9
maleh,6.0,6.0,9
coulibaly l,6.0,6.0,9
berisha m,6.0,6.0,9
ramadani,6.0,5.5,9
pierotti,5.5,5.5,9
pierret,6.0,6.0,9
tete morente,5.5,5.5,9
banda,6.5,6.5,9
camarda,5.0,2.0,9
ndri,5.5,5.0,9
stulic,5.5,5.5,9
di francesco,5.5,5.5,9
maignan,6.5,5.5,9
gabbia,6.0,5.5,9
tomori,5.5,5.5,9
pavlovic,6.0,6.0,9
bartesaghi,6.0,6.0,9
modric,6.0,5.5,9
loftus-cheek,6.0,6.0,9
fofana y,6.0,6.0,9
saelemaekers,5.5,5.5,9
ricci s,7.0,10.0,9
leao,5.5,5.5,9
nkunku,5.5,5.5,9
gimenez,5.0,4.5,9
allegri,6.0,6.0,9
milinkovic-savic v,7.0,10.0,9
juan jesus,5.0,5.0,9
spinazzola,6.5,6.5,9
buongiorno,6.5,6.5,9
di lorenzo,6.0,6.0,9
olivera,6.0,5.5,9
politano,5.5,5.5,9
zambo anguissa,7.0,10.0,9
elmas,5.5,5.5,9
mctominay,6.0,6.0,9
gilmour,6.5,6.5,9
neres,7.0,8.0,9
hojlund,5.5,5.5,9
lucca,5.5,5.5,9
lang,6.5,6.5,9
conte,7.0,7.0,9
suzuki,6.0,4.0,9
valenti,6.0,6.0,9
circati,7.0,10.0,9
delprato,5.5,5.0,9
britschgi,6.0,6.0,9
estevez,6.0,6.0,9
bernabè,5.0,5.0,9
ordonez c,5.5,5.0,9
sorensen o,5.5,5.5,9
cutrone,5.5,5.5,9
benedyczak,6.5,7.5,9
pellegrino m,6.0,5.5,9
cuesta,5.0,5.0,9
semper,6.5,6.5,9
cuadrado,6.5,6.0,9
caracciolo a,6.5,6.5,9
calabresi,6.0,6.0,9
canestrelli,6.0,6.0,9
angori,6.5,6.5,9
denoon,5.5,5.0,9
leris,5.5,5.5,9
tramoni m,5.5,5.5,9
aebischer,6.0,6.0,9
akinsanmiro,6.0,6.0,9
tourè i,6.0,6.0,9
marin m,6.0,6.0,9
nzola,6.0,6.0,9
moreo,6.5,6.5,9
gilardino,6.5,6.5,9
svilar,7.0,6.0,9
mancini,6.5,6.5,9
ndicka,6.0,6.0,9
celik,6.5,6.5,9
hermoso,7.0,10.0,9
rensch,5.5,5.5,9
wesley,6.0,6.0,9
cristante,6.5,6.5,9
bailey,5.5,5.5,9
konè m,7.0,7.0,9
el aynaoui,6.0,6.0,9
dybala,6.5,7.5,9
soulè,6.0,6.0,9
dovbyk,7.0,10.0,9
gasperini,7.0,7.0,9
muric,6.0,5.0,9
walukiewicz,6.0,5.5,9
coulibaly w,6.0,6.0,9
idzes,5.5,5.5,9
candè,5.5,5.5,9
matic,6.5,6.5,9
vranckx,6.0,6.0,9
volpato,7.0,8.0,9
thorstvedt,6.0,5.5,9
konè i,6.5,6.5,9
fadera,5.5,5.0,9
pinamonti,7.0,10.0,9
laurientè,7.0,10.0,9
moro l,6.0,6.0,9
grosso,6.5,6.5,9
paleari,6.5,6.5,9
lazaro,6.0,6.0,9
maripan,6.5,6.5,9
ismajli,6.0,5.5,9
pedersen,6.0,6.0,9
coco,7.0,7.0,9
tameze,6.0,5.5,9
ilic,6.0,5.5,9
vlasic,6.0,6.0,9
casadei,6.5,6.5,9
gineitis,6.0,6.0,9
simeone,5.5,5.5,9
ngonge,5.5,5.5,9
adams c,5.5,5.5,9
baroni,6.0,6.0,9
okoye,7.0,4.0,9
kabasele,5.5,5.5,9
zanoli,6.0,6.0,9
kamara h,5.5,5.5,9
ehizibue,6.0,6.0,9
goglichidze,4.0,3.5,9
solet,6.0,6.0,9
zaniolo,7.0,10.0,9
lovric,5.5,5.0,9
karlstrom,5.5,5.5,9
atta,6.0,6.0,9
piotrowski,6.0,5.5,9
miller l,6.0,5.5,9
davis k,5.5,5.5,9
bayo v,5.5,5.5,9
buksa,5.5,5.5,9
runjaic,5.0,5.0,9
montipò,6.0,3.0,9
bradaric,5.5,5.5,9
frese,5.5,5.5,9
valentini n,5.5,5.5,9
nelsson,5.0,4.5,9
belghali,6.5,6.0,9
bella-kotchap,5.5,5.5,9
gagliardini,5.5,5.0,9
niasse,5.5,5.5,9
serdar,7.0,10.0,9
bernede,5.0,5.0,9
sarr a,5.5,5.5,9
orban g,5.0,4.5,9
giovane,6.0,6.0,9
zanetti,5.5,5.5,9
carnesecchi,6.5,5.5,10
zappacosta,5.5,5.5,10
djimsiti,6.0,6.0,10
bellanova,6.0,6.0,10
kossounou,6.0,6.0,10
hien,5.5,5.5,10
pasalic,5.5,5.5,10
samardzic,5.5,5.5,10
zalewski,5.0,5.0,10
ederson ds,5.5,5.0,10
scamacca,5.5,5.5,10
lookman,5.5,5.5,10
sulemana k,5.0,5.0,10
de ketelaere,5.5,5.0,10
krstovic,5.0,4.5,10
juric,4.5,4.5,10
skorupski,6.0,5.0,10
miranda j,7.0,10.0,10
holm,6.5,7.5,10
lucumì,6.0,6.0,10
heggem,6.0,6.0,10
freuler,6.0,6.0,10
orsolini,6.0,6.0,10
odgaard,6.0,6.0,10
pobega,6.5,6.5,10
moro n,6.0,6.0,10
fabbian,6.0,6.0,10
rowe,6.5,6.5,10
cambiaghi,6.5,7.0,10
castro s,7.5,13.0,10
dallinga,6.0,6.0,10
italiano,7.0,7.0,10
caprile,6.5,4.5,10
luperto,5.0,5.0,10
mina,5.5,5.5,10
zappa,5.5,5.5,10
palestra,6.0,6.0,10
gaetano,5.5,5.0,10
adopo,5.0,5.0,10
folorunsho,6.0,6.0,10
prati,5.0,5.0,10
felici,6.0,5.5,10
esposito se,5.5,5.5,10
luvumbo,5.5,5.5,10
borrelli,5.5,5.5,10
kilicsoy,6.0,6.0,10
pisacane,5.5,5.5,10
butez,6.0,6.0,10
diego carlos,6.5,6.5,10
posch,6.0,6.0,10
valle,6.0,6.0,10
ramon,6.5,6.5,10
smolcic i,6.5,6.0,10
caqueret,6.5,6.5,10
da cunha,6.0,6.0,10
perrone,6.0,5.5,10
paz n,5.5,5.5,10
morata,5.0,2.0,10
diao,6.5,6.5,10
addai,6.0,6.0,10
fabregas,6.0,5.5,10
audero,6.5,4.5,10
bianchetti,5.5,5.0,10
terracciano f,5.0,5.0,10
baschirotto,5.5,5.5,10
barbieri,6.0,6.0,10
faye,6.0,6.0,10
floriani mussolini,5.5,5.5,10
vazquez,6.5,6.5,10
bondo,5.5,5.5,10
payero,6.0,6.0,10
sarmiento j,5.5,5.5,10
vandeputte,6.0,6.0,10
bonazzoli,5.5,5.5,10
vardy,7.0,10.0,10
johnsen,6.5,7.5,10
nicola,5.5,5.5,10
de gea,6.0,5.0,10
ranieri l,5.0,4.5,10
pongracic,5.5,5.5,10
dodò,5.5,5.5,10
comuzzo,5.5,5.5,10
fortini,5.5,5.5,10
mandragora,5.0,5.0,10
nicolussi caviglia,5.0,4.5,10
fagioli,5.0,4.5,10
sohm,5.0,5.0,10
gudmundsson a,5.5,5.5,10
fazzini,5.5,5.5,10
ndour,4.5,4.5,10
dzeko,5.0,5.0,10
kean,5.0,4.5,10
piccoli,5.0,5.0,10
pioli,4.0,4.0,10
leali,6.0,5.0,10
martin,6.5,7.5,10
vasquez,6.5,6.5,10
ostigard,7.0,10.0,10
marcandalli,6.0,5.5,10
norton-cuffy,7.0,7.0,10
thorsby,6.0,6.0,10
malinovskyi,7.0,9.5,10
messias,6.0,6.0,10
frendrup,6.0,6.0,10
ellertsson,6.0,6.0,10
masini,6.0,5.5,10
colombo,5.0,5.0,10
ekuban,6.0,6.0,10
vitinha o,5.5,5.5,10
criscito,6.0,6.0,10
sommer,5.5,4.5,10
dimarco,6.0,6.0,10
bastoni,5.5,5.5,10
akanji,6.0,6.0,10
dumfries,6.0,6.0,10
carlos augusto,6.0,6.0,10
bisseck,6.0,5.5,10
zielinski,7.0,10.0,10
barella,6.5,6.5,10
calhanoglu,7.0,8.0,10
luis henrique,5.5,5.5,10
sucic p,5.5,5.5,10
martinez l,5.5,5.5,10
bonny,5.5,5.5,10
esposito fp,6.0,6.0,10
chivu,6.0,6.0,10
di gregorio,6.0,5.0,10
kalulu,6.5,6.5,10
cambiaso,7.0,10.0,10
gatti,5.0,5.0,10
locatelli,7.0,7.0,10
kostic,7.0,10.0,10
mckennie,6.0,6.0,10
thuram k,6.0,6.0,10
koopmeiners,6.0,6.0,10
conceicao,6.0,6.0,10
vlahovic,6.5,6.5,10
openda,6.0,6.0,10
spalletti,7.0,6.5,10
provedel,6.0,6.0,10
romagnoli,6.0,6.0,10
marusic,6.5,6.5,10
lazzari,6.0,6.0,10
pellegrini lu,6.0,6.0,10
gila,6.5,6.5,10
provstgaard,6.0,6.0,10
vecino,6.0,6.0,10
cataldi,6.5,6.5,10
zaccagni,7.0,10.0,10
guendouzi,7.0,7.0,10
basic,5.5,5.5,10
isaksen,7.0,10.0,10
dia,5.0,5.0,10
sarri,6.5,6.5,10
falcone,7.0,7.0,10
gallo,6.5,6.5,10
gaspar k,6.5,6.5,10
tiago gabriel,6.5,6.5,10
veiga d,6.0,5.5,10
maleh,6.0,6.0,10
coulibaly l,6.0,6.0,10
berisha m,7.0,10.0,10
ramadani,6.5,6.5,10
pierotti,6.0,6.0,10
tete morente,6.5,7.5,10
banda,6.0,6.0,10
stulic,6.0,6.0,10
di francesco,7.0,7.0,10
maignan,7.0,10.0,10
gabbia,6.5,6.5,10
pavlovic,7.5,10.5,10
de winter,5.5,5.5,10
bartesaghi,6.0,6.0,10
modric,6.5,6.5,10
fofana y,5.5,5.0,10
saelemaekers,6.5,6.5,10
ricci s,6.0,6.0,10
leao,6.5,7.5,10
nkunku,5.5,5.5,10
allegri,6.5,6.5,10
milinkovic-savic v,7.0,10.0,10
spinazzola,5.5,5.5,10
buongiorno,6.0,6.0,10
di lorenzo,5.5,5.5,10
rrahmani,6.5,6.5,10
gutierrez,6.0,6.0,10
politano,5.5,5.0,10
zambo anguissa,6.0,5.5,10
elmas,5.5,5.0,10
mctominay,6.5,6.5,10
gilmour,6.0,6.0,10
neres,5.5,5.5,10
hojlund,5.5,5.5,10
lang,6.0,6.0,10
conte,6.0,6.0,10
suzuki,6.0,3.0,10
valenti,6.0,5.5,10
circati,5.5,5.5,10
delprato,5.5,5.5,10
ndiaye,6.0,6.0,10
britschgi,6.0,6.0,10
hernani,5.5,5.5,10
estevez,5.5,5.5,10
bernabè,7.0,10.0,10
keita m,5.5,5.5,10
ordonez c,4.5,3.5,10
sorensen o,6.0,6.0,10
cutrone,5.5,5.5,10
djuric,5.5,5.0,10
benedyczak,6.0,6.0,10
pellegrino m,6.0,6.0,10
cuesta,5.5,5.5,10
semper,6.5,4.5,10
caracciolo a,6.0,6.0,10
calabresi,6.0,6.0,10
canestrelli,5.0,5.0,10
angori,6.0,6.0,10
leris,6.5,7.5,10
aebischer,6.0,6.0,10
akinsanmiro,6.5,6.5,10
tourè i,6.0,6.0,10
hojholt,6.0,5.5,10
vural,6.0,6.0,10
nzola,6.0,6.0,10
moreo,7.5,13.5,10
meister,5.5,5.5,10
gilardino,6.0,6.0,10
svilar,7.0,6.0,10
mancini,5.5,5.0,10
ndicka,5.5,5.5,10
celik,6.0,5.5,10
hermoso,6.5,6.0,10
wesley,6.0,5.5,10
pellegrini lo,6.0,6.0,10
cristante,6.0,6.0,10
bailey,5.5,5.5,10
konè m,6.0,6.0,10
el aynaoui,6.0,5.5,10
dybala,5.0,2.0,10
soulè,6.0,6.0,10
dovbyk,5.5,5.5,10
gasperini,6.0,6.0,10
muric,5.5,3.5,10
walukiewicz,5.5,5.5,10
doig,5.5,5.5,10
coulibaly w,5.5,5.5,10
idzes,6.0,6.0,10
muharemovic,5.5,5.0,10
matic,6.5,6.5,10
vranckx,5.0,5.0,10
thorstvedt,6.5,6.5,10
konè i,6.5,6.5,10
fadera,6.0,6.0,10
berardi,7.0,10.0,10
pinamonti,5.5,5.5,10
laurientè,6.0,6.0,10
cheddira,5.5,5.5,10
grosso,6.0,6.0,10
paleari,6.0,4.0,10
biraghi,6.0,6.0,10
lazaro,6.0,6.0,10
maripan,5.5,5.5,10
ismajli,6.0,7.0,10
pedersen,6.0,5.5,10
coco,6.0,6.0,10
tameze,6.0,6.0,10
ilic,6.5,6.5,10
vlasic,5.5,5.5,10
casadei,5.5,5.0,10
gineitis,6.0,6.0,10
zapata d,5.5,5.5,10
simeone,6.5,9.5,10
ngonge,6.0,6.0,10
adams c,7.0,10.0,10
baroni,6.0,5.0,10
okoye,6.0,6.0,10
kabasele,7.0,7.0,10
zanoli,6.5,6.5,10
kamara h,7.0,7.5,10
bertola,6.5,6.5,10
ehizibue,6.0,6.0,10
palma,6.5,6.5,10
solet,6.5,6.5,10
zaniolo,7.0,10.0,10
karlstrom,6.5,6.5,10
ekkelenkamp,6.5,6.5,10
atta,7.0,7.0,10
piotrowski,6.0,6.0,10
bayo v,6.0,6.0,10
buksa,6.5,6.5,10
runjaic,7.5,7.5,10
montipò,6.5,4.5,10
bradaric,6.0,6.0,10
frese,5.5,3.5,10
nelsson,6.5,6.5,10
belghali,6.5,6.5,10
bella-kotchap,6.5,6.0,10
gagliardini,6.0,6.0,10
akpa akpro,6.0,6.0,10
niasse,6.0,6.0,10
bernede,6.0,6.0,10
orban g,6.0,6.5,10
mosquera,6.0,6.0,10
giovane,7.0,10.0,10
zanetti,6.0,5.5,10
carnesecchi,5.0,2.0,11
zappacosta,5.0,5.0,11
djimsiti,5.0,5.0,11
bellanova,5.0,5.0,11
kossounou,5.5,5.5,11
hien,4.5,4.5,11
ahanor,5.0,5.0,11
pasalic,4.5,4.5,11
samardzic,4.5,4.5,11
ederson ds,5.5,5.5,11
scamacca,5.5,5.5,11
lookman,5.0,5.0,11
de ketelaere,5.5,5.5,11
krstovic,5.0,5.0,11
juric,4.5,4.5,11
pessina mas,6.0,6.0,11
miranda j,6.5,6.5,11
holm,7.0,8.0,11
lucumì,7.5,10.5,11
heggem,6.5,6.5,11
bernardeschi,6.5,6.5,11
orsolini,6.0,5.5,11
odgaard,6.0,6.0,11
pobega,6.5,6.5,11
ferguson,6.5,6.5,11
rowe,6.0,6.0,11
cambiaghi,7.0,8.0,11
dallinga,7.0,10.0,11
italiano,7.0,7.0,11
caprile,7.0,7.0,11
luperto,6.5,6.5,11
mina,7.0,7.0,11
zappa,6.0,6.0,11
obert,5.5,5.5,11
palestra,6.5,6.5,11
gaetano,6.0,6.0,11
adopo,5.5,5.5,11
folorunsho,5.5,5.5,11
prati,6.0,5.5,11
felici,5.5,5.5,11
esposito se,5.5,5.5,11
luvumbo,5.5,5.5,11
borrelli,5.5,5.5,11
pisacane,6.5,6.5,11
butez,6.5,6.5,11
diego carlos,6.0,6.0,11
valle,6.5,6.5,11
ramon,6.5,6.5,11
smolcic i,6.0,6.0,11
caqueret,6.0,6.0,11
perrone,5.5,5.0,11
paz n,6.5,6.5,11
baturina,5.5,5.5,11
morata,4.5,4.0,11
diao,5.0,5.0,11
douvikas,5.5,5.5,11
addai,6.0,5.5,11
kuhn,6.0,6.0,11
rodriguez je,6.0,6.0,11
fabregas,6.0,6.0,11
audero,6.0,5.0,11
bianchetti,6.0,6.0,11
terracciano f,6.0,5.5,11
baschirotto,5.5,5.5,11
barbieri,5.5,5.5,11
faye,5.0,4.5,11
floriani mussolini,6.0,6.0,11
vazquez,6.5,6.5,11
bondo,6.0,6.0,11
payero,5.5,5.5,11
sarmiento j,6.0,6.0,11
vandeputte,6.5,6.5,11
bonazzoli,6.0,6.0,11
vardy,5.5,5.5,11
nicola,5.5,5.5,11
de gea,6.5,7.5,11
ranieri l,5.0,4.5,11
marì,6.0,6.0,11
parisi,6.0,6.0,11
pongracic,5.5,5.0,11
viti,6.0,6.0,11
dodò,5.5,5.0,11
fortini,6.5,6.5,11
mandragora,5.5,5.5,11
nicolussi caviglia,5.5,5.5,11
sohm,6.5,7.5,11
gudmundsson a,7.0,10.0,11
ndour,6.0,6.0,11
dzeko,6.0,6.0,11
piccoli,7.0,10.0,11
vanoli,6.5,6.0,11
leali,6.5,4.5,11
martin,6.5,7.0,11
vasquez,5.5,5.5,11
ostigard,7.0,10.0,11
marcandalli,5.0,5.0,11
norton-cuffy,6.0,6.0,11
thorsby,6.0,6.0,11
frendrup,6.0,6.0,11
ellertsson,5.5,5.0,11
carboni v,6.0,6.0,11
masini,6.0,6.0,11
colombo,5.5,5.5,11
vitinha o,5.5,5.5,11
ekhator,6.0,6.0,11
de rossi,6.0,6.0,11
sommer,6.0,6.0,11
dimarco,7.0,8.0,11
acerbi,6.0,6.0,11
bastoni,6.5,7.5,11
akanji,6.0,5.5,11
dumfries,5.5,5.0,11
carlos augusto,6.5,6.5,11
zielinski,6.5,6.5,11
