clean_name,Voto,Fantavoto,Giornata
barella,6.5,6.5,11
calhanoglu,6.5,6.5,11
sucic p,6.0,5.5,11
martinez l,7.0,10.0,11
thuram,6.0,6.0,11
bonny,7.0,10.0,11
chivu,7.0,7.0,11
di gregorio,6.5,6.5,11
rugani,6.0,6.0,11
kalulu,6.5,6.5,11
cambiaso,5.5,5.5,11
gatti,6.0,6.0,11
locatelli,6.0,6.0,11
mckennie,6.0,6.0,11
thuram k,6.5,6.5,11
koopmeiners,6.0,6.0,11
zhegrova,6.0,6.0,11
conceicao,6.0,6.0,11
vlahovic,5.5,5.5,11
david,5.5,5.5,11
yildiz,6.0,6.0,11
spalletti,6.0,6.0,11
provedel,6.0,4.0,11
romagnoli,5.0,5.0,11
marusic,5.5,5.5,11
lazzari,5.5,5.5,11
pellegrini lu,6.0,6.0,11
gila,5.5,5.5,11
provstgaard,6.0,6.0,11
vecino,6.0,6.0,11
cataldi,5.0,5.0,11
zaccagni,6.5,6.0,11
guendouzi,5.5,5.5,11
basic,6.0,6.0,11
isaksen,5.5,5.5,11
pedro,6.0,6.0,11
dia,5.5,5.5,11
noslin,5.5,5.5,11
sarri,5.5,5.0,11
falcone,6.0,6.0,11
gallo,7.0,7.0,11
gaspar k,6.0,6.0,11
tiago gabriel,6.5,6.5,11
veiga d,6.0,6.0,11
sottil,6.5,6.5,11
coulibaly l,5.5,5.0,11
berisha m,6.0,6.0,11
ramadani,6.0,6.0,11
pierotti,5.5,5.5,11
tete morente,5.0,5.0,11
banda,6.0,6.0,11
camarda,6.0,6.0,11
stulic,5.5,5.5,11
di francesco,6.0,6.0,11
maignan,6.0,4.0,11
gabbia,6.0,6.0,11
pavlovic,5.5,5.5,11
estupinan,5.0,5.0,11
de winter,5.5,5.5,11
bartesaghi,6.0,6.0,11
pulisic,5.5,5.5,11
modric,6.0,5.5,11
loftus-cheek,6.0,6.0,11
fofana y,5.0,5.0,11
saelemaekers,7.0,10.0,11
ricci s,5.5,5.5,11
leao,7.0,10.0,11
nkunku,6.0,7.0,11
allegri,6.0,6.0,11
milinkovic-savic v,5.5,3.5,11
buongiorno,5.5,5.5,11
di lorenzo,5.0,5.0,11
rrahmani,5.0,5.0,11
gutierrez,5.5,5.5,11
politano,5.0,5.0,11
zambo anguissa,5.5,5.5,11
lobotka,5.5,5.5,11
elmas,5.0,5.0,11
mctominay,5.5,5.5,11
neres,5.5,5.0,11
hojlund,5.0,4.5,11
lang,5.5,5.0,11
conte,5.0,5.0,11
suzuki,5.5,3.5,11
valenti,6.5,6.5,11
valeri,6.0,6.0,11
delprato,7.5,10.5,11
lovik,5.5,5.5,11
ndiaye,5.0,5.0,11
troilo,6.5,6.5,11
britschgi,7.0,9.0,11
bernabè,7.0,10.0,11
keita m,5.5,5.5,11
sorensen o,5.5,5.0,11
cutrone,6.0,6.0,11
pellegrino m,6.5,6.5,11
cuesta,6.5,6.5,11
semper,6.5,6.5,11
cuadrado,6.0,6.0,11
caracciolo a,6.5,6.5,11
calabresi,5.5,5.5,11
canestrelli,6.0,6.0,11
leris,6.5,6.5,11
tramoni m,6.5,7.5,11
aebischer,6.0,5.5,11
akinsanmiro,6.5,6.5,11
piccinini g,6.0,5.5,11
tourè i,7.0,10.0,11
marin m,6.0,5.5,11
vural,6.0,5.5,11
nzola,6.0,6.0,11
moreo,5.5,5.5,11
gilardino,6.5,6.5,11
svilar,6.5,6.5,11
mancini,6.5,7.5,11
ndicka,6.0,6.0,11
celik,7.0,10.0,11
hermoso,6.5,6.5,11
wesley,6.0,6.0,11
pellegrini lo,7.0,9.5,11
cristante,6.5,6.0,11
el shaarawy,6.0,6.0,11
konè m,6.5,6.5,11
baldanzi,6.0,6.0,11
el aynaoui,6.0,6.0,11
soulè,6.0,6.0,11
dovbyk,6.0,6.0,11
gasperini,6.5,6.5,11
muric,6.5,6.0,11
walukiewicz,6.5,6.5,11
idzes,7.0,7.0,11
candè,6.5,6.0,11
muharemovic,6.5,6.5,11
matic,7.0,7.0,11
thorstvedt,6.5,7.5,11
konè i,7.0,7.0,11
fadera,5.5,5.5,11
berardi,8.5,15.5,11
pinamonti,7.5,10.5,11
laurientè,6.0,6.0,11
grosso,7.5,7.5,11
paleari,7.0,7.0,11
lazaro,6.0,6.0,11
maripan,7.0,7.0,11
ismajli,7.0,7.0,11
pedersen,6.0,6.0,11
coco,6.5,6.5,11
ilic,6.0,6.0,11
vlasic,6.0,6.0,11
asllani,6.0,5.5,11
casadei,6.0,6.0,11
simeone,6.0,6.0,11
ngonge,6.0,6.0,11
adams c,6.0,6.0,11
baroni,6.5,6.5,11
okoye,6.0,4.0,11
kabasele,5.5,5.5,11
zanoli,5.5,5.5,11
kamara h,5.0,5.0,11
bertola,5.5,5.5,11
palma,5.5,5.5,11
solet,5.5,5.5,11
zaniolo,5.0,5.0,11
karlstrom,6.0,5.5,11
ekkelenkamp,5.5,5.5,11
atta,5.5,5.5,11
piotrowski,6.0,6.0,11
davis k,6.0,6.0,11
buksa,5.5,5.5,11
runjaic,5.5,5.5,11
montipò,7.0,7.0,11
bradaric,6.5,6.0,11
frese,6.0,5.5,11
valentini n,6.5,6.0,11
nelsson,6.5,6.5,11
belghali,6.5,6.5,11
bella-kotchap,6.0,6.0,11
gagliardini,5.5,5.5,11
akpa akpro,6.0,5.5,11
harroui,5.0,5.0,11
bernede,5.5,5.5,11
sarr a,5.5,5.5,11
orban g,6.0,6.0,11
giovane,5.5,5.5,11
zanetti,6.0,6.0,11
carnesecchi,5.5,2.5,12
zappacosta,5.5,5.0,12
djimsiti,5.0,5.0,12
bellanova,6.0,7.0,12
kossounou,6.0,6.0,12
hien,5.0,5.0,12
ahanor,4.5,4.5,12
de roon,5.5,5.0,12
pasalic,5.0,5.0,12
samardzic,6.0,6.0,12
zalewski,6.0,6.0,12
ederson ds,6.0,6.0,12
scamacca,7.0,10.0,12
lookman,5.5,5.5,12
de ketelaere,6.0,6.0,12
palladino,5.5,5.5,12
ravaglia f,6.5,6.5,12
de silvestri,6.0,5.5,12
zortea,6.0,6.0,12
miranda j,6.5,6.5,12
casale,6.5,6.5,12
heggem,6.5,6.5,12
bernardeschi,6.5,9.5,12
orsolini,6.0,4.0,12
pobega,8.0,14.0,12
moro n,6.0,6.0,12
fabbian,5.5,5.5,12
castro s,5.5,5.5,12
dallinga,6.0,6.0,12
dominguez b,5.5,5.5,12
italiano,7.5,7.5,12
caprile,5.0,2.0,12
luperto,5.5,5.0,12
mina,5.5,5.0,12
zappa,6.0,7.0,12
palestra,6.5,7.5,12
idrissi r,6.0,6.0,12
deiola,6.5,7.0,12
gaetano,6.0,6.0,12
adopo,6.0,6.0,12
folorunsho,6.0,6.0,12
prati,5.5,5.0,12
felici,5.5,5.5,12
pavoletti,5.5,5.5,12
esposito se,7.0,10.0,12
luvumbo,5.5,5.5,12
borrelli,7.5,13.5,12
pisacane,6.0,6.0,12
butez,6.0,5.0,12
diego carlos,6.5,6.5,12
vojvoda,6.0,6.0,12
valle,6.5,6.5,12
ramon,7.0,10.0,12
kempf,6.0,6.0,12
smolcic i,6.0,5.5,12
da cunha,7.0,7.0,12
perrone,7.5,9.5,12
paz n,7.0,10.0,12
baturina,6.5,9.5,12
morata,6.0,6.0,12
douvikas,6.0,6.0,12
addai,7.5,13.5,12
rodriguez je,7.0,9.0,12
fabregas,8.0,8.0,12
audero,5.5,2.5,12
bianchetti,5.0,5.0,12
pezzella giu,5.0,5.0,12
terracciano f,5.0,5.0,12
baschirotto,5.5,5.5,12
barbieri,5.5,5.5,12
folino,6.5,9.5,12
floriani mussolini,5.5,5.5,12
grassi,5.5,5.5,12
vazquez,6.0,7.0,12
bondo,5.5,5.0,12
payero,5.5,5.0,12
vandeputte,5.5,5.5,12
bonazzoli,6.0,6.0,12
vardy,5.0,5.0,12
nicola,5.0,5.0,12
de gea,6.5,5.5,12
ranieri l,6.0,6.0,12
marì,5.0,5.0,12
parisi,6.5,6.0,12
pongracic,6.0,6.0,12
dodò,5.5,5.5,12
fortini,6.5,6.5,12
kouadio,6.0,6.0,12
mandragora,7.0,9.5,12
fagioli,6.0,5.5,12
sohm,5.5,5.5,12
gudmundsson a,6.0,6.0,12
ndour,6.0,6.0,12
kean,7.0,8.0,12
piccoli,5.0,5.0,12
vanoli,6.5,6.5,12
leali,6.0,3.0,12
martin,6.5,9.5,12
vasquez,5.5,5.5,12
ostigard,6.5,9.5,12
marcandalli,5.0,5.0,12
norton-cuffy,4.5,3.5,12
thorsby,6.5,7.5,12
malinovskyi,6.0,6.0,12
frendrup,6.5,6.5,12
carboni v,5.5,5.5,12
gronbaek,5.5,5.0,12
colombo,6.5,7.5,12
ekuban,6.0,6.0,12
vitinha o,7.0,10.0,12
de rossi,6.0,6.0,12
sommer,5.5,4.5,12
dimarco,6.5,6.5,12
acerbi,6.5,6.5,12
bastoni,6.0,6.0,12
akanji,5.5,5.5,12
carlos augusto,6.0,6.0,12
zielinski,6.0,6.0,12
barella,6.0,6.0,12
calhanoglu,4.5,1.0,12
sucic p,6.0,6.0,12
martinez l,6.0,6.0,12
thuram,6.5,6.5,12
bonny,5.5,5.5,12
chivu,5.5,5.5,12
di gregorio,6.0,5.0,12
kalulu,6.0,6.0,12
cambiaso,6.0,6.0,12
cabal,5.5,5.0,12
kelly l,5.5,5.5,12
locatelli,6.5,6.5,12
kostic,7.0,10.0,12
mckennie,6.0,5.5,12
thuram k,5.5,5.5,12
koopmeiners,5.5,5.5,12
miretti,5.5,5.0,12
conceicao,6.5,6.5,12
vlahovic,5.5,5.5,12
yildiz,6.0,6.0,12
spalletti,5.5,5.5,12
provedel,6.5,6.5,12
romagnoli,6.0,6.0,12
marusic,6.5,6.5,12
lazzari,6.0,6.0,12
pellegrini lu,6.0,6.0,12
gila,6.0,6.0,12
vecino,6.0,6.0,12
cataldi,6.5,6.5,12
zaccagni,6.5,6.5,12
guendouzi,7.0,9.5,12
basic,7.0,8.0,12
isaksen,6.5,6.5,12
dia,6.0,6.0,12
noslin,6.5,9.5,12
sarri,7.5,7.5,12
falcone,6.5,4.5,12
gallo,5.5,5.5,12
gaspar k,6.0,6.0,12
tiago gabriel,5.0,5.0,12
veiga d,5.5,5.5,12
sottil,5.5,5.5,12
coulibaly l,5.5,5.5,12
berisha m,5.5,5.5,12
ramadani,6.0,6.0,12
kaba,6.0,6.0,12
pierotti,6.0,6.0,12
tete morente,5.5,5.5,12
banda,5.5,5.5,12
camarda,5.0,5.0,12
ndri,6.0,5.5,12
stulic,5.5,5.5,12
di francesco,5.0,5.0,12
maignan,8.0,11.0,12
gabbia,6.0,6.0,12
tomori,6.5,6.5,12
pavlovic,6.0,5.5,12
bartesaghi,6.5,6.5,12
rabiot,6.5,6.5,12
pulisic,7.0,10.0,12
modric,6.0,6.0,12
fofana y,6.5,6.5,12
saelemaekers,6.5,6.5,12
ricci s,6.0,6.0,12
leao,5.0,4.5,12
nkunku,6.0,6.0,12
allegri,6.5,6.5,12
milinkovic-savic v,6.0,5.0,12
juan jesus,6.0,5.5,12
buongiorno,6.5,6.5,12
di lorenzo,6.5,7.5,12
rrahmani,6.0,6.0,12
gutierrez,6.0,6.0,12
mazzocchi,6.0,6.0,12
beukema,6.5,6.5,12
politano,6.0,6.0,12
lobotka,6.0,6.0,12
elmas,6.0,6.0,12
mctominay,7.0,8.0,12
neres,7.5,13.5,12
hojlund,6.5,7.5,12
lucca,6.0,6.0,12
lang,7.0,10.0,12
conte,7.0,7.0,12
corvi,6.5,5.5,12
valenti,6.5,6.5,12
valeri,6.0,6.0,12
delprato,5.5,5.0,12
lovik,5.5,5.5,12
troilo,6.5,6.5,12
britschgi,6.0,5.5,12
bernabè,6.0,6.0,12
keita m,5.0,5.0,12
sorensen o,6.5,6.5,12
cutrone,6.0,6.0,12
benedyczak,6.0,6.0,12
pellegrino m,7.5,13.0,12
cuesta,6.5,6.5,12
semper,6.5,4.5,12
albiol,6.0,6.0,12
caracciolo a,5.5,5.5,12
calabresi,6.0,5.5,12
canestrelli,6.0,6.0,12
angori,6.0,6.0,12
leris,6.5,6.5,12
tramoni m,5.0,5.0,12
aebischer,5.5,5.5,12
piccinini g,5.5,5.5,12
tourè i,6.0,6.0,12
hojholt,5.5,5.5,12
nzola,7.0,10.0,12
moreo,7.0,7.0,12
meister,7.0,10.0,12
gilardino,6.5,6.0,12
svilar,7.0,6.0,12
mancini,6.0,6.0,12
ndicka,6.5,6.5,12
celik,6.5,6.5,12
wesley,7.0,10.0,12
ziolkowski,5.5,5.0,12
pellegrini lo,6.0,6.0,12
cristante,6.5,6.5,12
el shaarawy,6.5,7.5,12
konè m,6.5,7.5,12
baldanzi,6.0,6.0,12
el aynaoui,6.5,7.0,12
soulè,7.0,10.0,12
ferguson e,7.0,10.0,12
gasperini,7.5,6.5,12
muric,6.0,4.0,12
walukiewicz,5.5,5.0,12
doig,6.0,6.0,12
coulibaly w,4.5,4.5,12
idzes,6.0,6.0,12
candè,5.0,5.0,12
muharemovic,5.0,5.0,12
matic,7.0,10.0,12
volpato,6.5,7.5,12
thorstvedt,7.0,9.5,12
lipani,6.0,6.0,12
konè i,6.5,6.5,12
fadera,5.5,5.5,12
berardi,5.5,5.5,12
pinamonti,5.0,5.0,12
laurientè,6.0,6.0,12
grosso,6.0,6.0,12
paleari,5.0,0.0,12
masina,4.5,4.5,12
lazaro,5.0,5.0,12
maripan,4.5,4.5,12
nkounkou,5.0,5.0,12
pedersen,5.0,5.0,12
tameze,4.5,4.5,12
vlasic,7.0,10.0,12
asllani,5.0,5.0,12
casadei,5.5,5.5,12
anjorin,5.0,5.0,12
zapata d,5.0,5.0,12
ngonge,5.5,5.5,12
njie,5.0,5.0,12
aboukhlal,5.5,5.5,12
baroni,4.0,4.0,12
okoye,5.5,5.5,12
kabasele,5.5,5.5,12
zanoli,5.5,5.5,12
kamara h,6.0,6.0,12
bertola,5.0,5.0,12
ehizibue,5.0,5.0,12
zemura,6.0,6.0,12
solet,5.5,5.5,12
zaniolo,5.5,5.5,12
karlstrom,5.0,5.0,12
ekkelenkamp,5.5,5.5,12
atta,6.5,6.5,12
piotrowski,6.0,6.0,12
davis k,5.5,5.5,12
bayo v,5.5,5.5,12
buksa,5.5,5.5,12
runjaic,5.5,5.5,12
montipò,6.5,4.5,12
bradaric,5.5,5.5,12
frese,5.5,5.0,12
unai nunez,6.5,6.5,12
nelsson,5.5,5.5,12
belghali,6.0,6.0,12
bella-kotchap,6.0,6.0,12
gagliardini,6.0,5.5,12
akpa akpro,6.0,6.0,12
al-musrati,5.5,5.0,12
bernede,5.5,5.5,12
sarr a,6.0,6.0,12
orban g,6.0,6.0,12
mosquera,6.5,7.5,12
giovane,5.5,8.0,12
zanetti,5.5,5.5,12
carnesecchi,7.0,7.0,13
zappacosta,6.5,6.5,13
djimsiti,6.0,6.0,13
bellanova,6.0,6.0,13
kossounou,7.0,10.0,13
hien,6.5,6.0,13
de roon,6.5,6.5,13
pasalic,6.0,6.0,13
zalewski,6.0,6.0,13
ederson ds,6.0,6.0,13
scamacca,6.0,6.0,13
lookman,7.0,10.0,13
sulemana k,6.0,6.0,13
de ketelaere,7.0,8.0,13
krstovic,6.0,6.0,13
palladino,7.0,7.0,13
caprile,6.0,4.0,13
luperto,5.5,5.5,13
zappa,6.0,6.0,13
obert,5.5,5.0,13
palestra,7.0,8.0,13
idrissi r,5.5,5.5,13
deiola,5.5,5.0,13
adopo,5.5,5.5,13
folorunsho,5.5,5.0,13
prati,6.0,5.5,13
felici,6.0,5.5,13
liteta,5.5,5.5,13
esposito se,7.0,10.0,13
borrelli,6.0,6.0,13
pisacane,5.5,5.5,13
butez,6.0,6.0,13
diego carlos,6.0,6.0,13
vojvoda,6.0,6.0,13
moreno alb,7.0,10.0,13
posch,6.0,6.0,13
ramon,6.0,5.5,13
caqueret,6.5,6.0,13
da cunha,6.0,6.0,13
perrone,6.5,6.5,13
paz n,7.0,8.0,13
baturina,6.0,6.0,13
douvikas,7.0,10.0,13
addai,5.5,5.5,13
rodriguez je,5.5,5.5,13
fabregas,7.0,7.0,13
de gea,6.5,4.5,13
ranieri l,6.0,6.0,13
marì,5.5,5.0,13
parisi,5.5,5.5,13
pongracic,5.0,4.5,13
dodò,5.0,5.0,13
comuzzo,6.0,6.0,13
fortini,6.0,6.0,13
mandragora,5.5,5.0,13
fagioli,5.5,5.5,13
sohm,5.0,5.0,13
gudmundsson a,5.5,5.5,13
kean,5.5,5.5,13
piccoli,5.5,5.5,13
vanoli,5.0,5.0,13
leali,6.5,5.5,13
martin,6.5,6.5,13
vasquez,6.5,6.5,13
ostigard,5.5,5.5,13
marcandalli,6.0,6.0,13
thorsby,7.0,9.5,13
malinovskyi,6.0,6.0,13
frendrup,6.5,6.5,13
ellertsson,6.5,7.5,13
masini,6.0,6.0,13
colombo,7.0,10.0,13
ekuban,6.0,6.0,13
vitinha o,6.5,7.5,13
de rossi,6.5,6.0,13
sommer,6.0,6.0,13
dimarco,6.0,6.0,13
acerbi,6.0,5.5,13
bastoni,6.0,6.0,13
akanji,6.5,6.5,13
bisseck,6.0,6.0,13
zielinski,6.5,6.5,13
barella,6.5,7.5,13
calhanoglu,6.5,6.5,13
luis henrique,5.5,5.5,13
diouf,6.5,6.5,13
sucic p,5.5,5.5,13
martinez l,7.5,13.5,13
thuram,5.5,5.5,13
esposito fp,7.0,8.0,13
chivu,7.0,7.0,13
perin,6.0,5.0,13
kalulu,6.5,7.5,13
cambiaso,6.0,5.5,13
kelly l,6.0,6.0,13
locatelli,6.0,6.0,13
kostic,5.0,5.0,13
mckennie,6.5,6.5,13
thuram k,6.5,6.5,13
koopmeiners,6.0,6.0,13
miretti,6.0,6.0,13
conceicao,6.5,6.5,13
vlahovic,6.0,6.0,13
david,5.5,5.5,13
yildiz,7.5,13.5,13
spalletti,6.5,6.5,13
provedel,6.0,5.0,13
romagnoli,6.0,5.5,13
marusic,6.0,6.0,13
pellegrini lu,5.5,5.0,13
gila,5.5,5.5,13
vecino,6.0,6.0,13
zaccagni,6.0,5.5,13
guendouzi,6.0,6.0,13
basic,6.0,6.0,13
isaksen,6.0,6.0,13
dele-bashiru,5.5,5.5,13
pedro,6.0,6.0,13
dia,5.5,5.5,13
castellanos,6.0,6.0,13
sarri,5.5,5.5,13
falcone,7.5,9.5,13
gallo,6.5,6.5,13
gaspar k,6.5,6.5,13
tiago gabriel,6.0,6.0,13
veiga d,6.0,5.5,13
sottil,6.0,6.0,13
coulibaly l,7.0,10.0,13
berisha m,7.5,9.5,13
ramadani,5.5,5.0,13
pierotti,5.5,5.5,13
tete morente,4.5,4.5,13
banda,7.0,10.0,13
stulic,5.5,5.5,13
di francesco,6.5,6.5,13
maignan,7.0,7.0,13
gabbia,6.5,6.0,13
tomori,6.5,7.0,13
pavlovic,6.0,6.0,13
bartesaghi,6.5,6.5,13
rabiot,6.0,6.0,13
modric,6.0,6.0,13
loftus-cheek,6.0,6.0,13
fofana y,6.0,6.0,13
saelemaekers,6.5,6.5,13
leao,7.0,10.0,13
nkunku,5.0,5.0,13
allegri,6.5,5.5,13
milinkovic-savic v,6.5,6.5,13
buongiorno,6.5,6.5,13
di lorenzo,6.5,6.5,13
rrahmani,7.0,7.0,13
olivera,6.0,5.5,13
beukema,6.0,5.5,13
politano,6.0,6.0,13
lobotka,6.0,5.5,13
mctominay,6.5,6.5,13
neres,7.0,10.0,13
hojlund,6.5,7.5,13
lang,6.0,6.0,13
conte,7.0,7.0,13
corvi,5.0,3.0,13
valenti,5.0,5.0,13
valeri,6.0,6.0,13
delprato,5.5,5.5,13
troilo,4.5,3.5,13
britschgi,5.0,5.0,13
hernani,5.5,5.5,13
estevez,5.0,5.0,13
bernabè,5.5,5.5,13
keita m,5.5,5.0,13
ondrejka,5.5,5.5,13
sorensen o,6.0,6.0,13
cutrone,5.5,5.5,13
pellegrino m,6.0,6.0,13
cuesta,5.0,5.0,13
scuffet,6.0,4.0,13
albiol,5.5,5.0,13
caracciolo a,5.5,5.0,13
canestrelli,5.5,5.5,13
angori,6.0,6.0,13
leris,5.5,5.5,13
tramoni m,5.5,5.5,13
aebischer,5.0,5.0,13
piccinini g,6.5,6.5,13
tourè i,6.0,6.0,13
marin m,6.0,6.0,13
nzola,6.5,6.5,13
meister,6.0,6.0,13
gilardino,5.5,5.5,13
svilar,6.5,5.5,13
mancini,6.0,6.0,13
ndicka,5.5,5.0,13
celik,6.0,6.0,13
hermoso,6.0,6.0,13
wesley,5.5,5.5,13
pellegrini lo,6.5,6.5,13
cristante,5.0,4.5,13
konè m,5.0,5.0,13
baldanzi,6.0,5.5,13
el aynaoui,6.0,6.0,13
dybala,6.0,6.0,13
soulè,5.0,5.0,13
ferguson e,5.5,5.5,13
gasperini,5.0,5.0,13
muric,5.5,3.5,13
walukiewicz,6.0,6.0,13
doig,6.0,6.0,13
idzes,5.0,5.0,13
muharemovic,5.0,5.0,13
matic,6.0,6.0,13
volpato,5.5,5.5,13
thorstvedt,6.0,6.0,13
konè i,5.0,4.5,13
fadera,5.5,5.5,13
berardi,6.0,6.0,13
pinamonti,5.0,5.0,13
laurientè,5.5,5.5,13
moro l,5.5,5.5,13
grosso,5.5,5.5,13
israel,6.0,4.0,13
masina,6.0,6.0,13
lazaro,6.0,6.0,13
maripan,5.5,5.5,13
nkounkou,5.5,5.5,13
pedersen,5.5,5.5,13
coco,6.0,5.5,13
tameze,5.0,5.0,13
vlasic,6.0,7.0,13
asllani,4.5,1.5,13
casadei,5.5,5.0,13
gineitis,5.0,5.0,13
zapata d,6.0,6.0,13
ngonge,5.5,5.0,13
adams c,6.5,9.5,13
aboukhlal,5.5,5.5,13
baroni,5.0,5.0,13
okoye,6.0,6.0,13
kabasele,6.5,6.5,13
zanoli,6.0,6.0,13
bertola,7.0,8.0,13
zemura,6.0,6.0,13
solet,6.5,6.5,13
zaniolo,7.0,10.0,13
karlstrom,7.0,7.0,13
ekkelenkamp,6.0,6.0,13
atta,6.0,5.5,13
piotrowski,6.0,6.0,13
davis k,7.5,10.0,13
buksa,6.0,6.0,13
runjaic,7.0,6.0,13
montipò,6.0,4.0,13
bradaric,6.0,6.0,13
frese,5.5,5.5,13
unai nunez,6.0,5.5,13
valentini n,5.5,5.5,13
nelsson,5.5,5.5,13
belghali,6.5,9.5,13
gagliardini,5.5,5.0,13
niasse,5.5,5.5,13
bernede,5.5,5.5,13
sarr a,5.5,5.5,13
orban g,5.5,5.5,13
mosquera,6.5,6.0,13
giovane,6.0,6.0,13
zanetti,5.0,5.0,13
